,ent_name,ent_link,ent_class,ent_conf
0,LGBTQ+,http://dbpedia.org/resource/LGBT,dbpedia-owl:Person,-0.5028095238095238
1,Metals,http://dbpedia.org/resource/Metal,dbpedia-owl:Person,-0.6866666666666666
2,new math,http://dbpedia.org/resource/New_Math,owl:Thing,-0.75
3,Full Article,http://dbpedia.org/resource/Unified_English_Braille,owl:Thing,-0.865
4,RT.com,http://dbpedia.org/resource/RT_(TV_network),dbpedia-owl:Organisation|dbpedia-owl:Person,0.5546904761904762
5,Republicans,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,-0.52
6,Pete Buttigieg,http://dbpedia.org/resource/Pete_Buttigieg,dbpedia-owl:Person,0.9266666666666667
7,BBC,http://dbpedia.org/resource/BBC,dbpedia-owl:Organisation,0.71
8,transgender women,http://dbpedia.org/resource/Trans_woman,dbpedia-owl:Person,-0.8116986849697572
9,NCAA,http://dbpedia.org/resource/National_Collegiate_Athletic_Association,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.62
10,Title IX,http://dbpedia.org/resource/Title_IX,owl:Thing,-0.65
11,Lia Thomas,http://dbpedia.org/resource/Lia_Thomas,owl:Thing,-0.8491071428571427
12,Kentucky,http://dbpedia.org/resource/Kentucky,dbpedia-owl:PopulatedPlace,-0.51
13,civil rights,http://dbpedia.org/resource/Civil_and_political_rights,dbpedia-owl:Person,-0.83
14,free speech,http://dbpedia.org/resource/Freedom_of_speech,dbpedia-owl:Person,-0.615
15,Walker Art Center,http://dbpedia.org/resource/Walker_Art_Center,,0.58
16,Loring Park,http://dbpedia.org/resource/Loring_Park,dbpedia-owl:PopulatedPlace,0.8805
17,Minneapolis,http://dbpedia.org/resource/Minneapolis,dbpedia-owl:PopulatedPlace,0.67
18,Chechnya,http://dbpedia.org/resource/Chechnya,dbpedia-owl:PopulatedPlace,0.525
19,beats per minute,http://dbpedia.org/resource/Tempo,owl:Thing,-0.6099999999999999
20,Michigan State University,http://dbpedia.org/resource/Michigan_State_University,dbpedia-owl:Organisation,0.6696000000000001
21,Pope Francis,http://dbpedia.org/resource/Pope_Francis,dbpedia-owl:Person,0.8
22,Benedict XVI,http://dbpedia.org/resource/Pope_Benedict_XVI,dbpedia-owl:Person,0.645
23,civil partnerships,http://dbpedia.org/resource/Civil_union,owl:Thing,-0.7349999999999999
24,reproductive rights,http://dbpedia.org/resource/Reproductive_rights,owl:Thing,-0.7
25,Israel,http://dbpedia.org/resource/Israel,dbpedia-owl:PopulatedPlace,0.63
26,confirmed by the U.S. Senate,http://dbpedia.org/resource/Advice_and_consent,owl:Thing,-0.795
27,U.S. Court of Appeals,http://dbpedia.org/resource/United_States_courts_of_appeals,owl:Thing,-0.7416666666666666
28,the Fourth,http://dbpedia.org/resource/Tercera_División,dbpedia-owl:Organisation,-0.7559999999999999
29,Thailand,http://dbpedia.org/resource/Thailand,dbpedia-owl:PopulatedPlace,0.64
30,same-sex marriage,http://dbpedia.org/resource/Same-sex_marriage,owl:Thing,-0.69
31,lower house,http://dbpedia.org/resource/Lower_house,owl:Thing,-0.79
32,Breitbart,http://dbpedia.org/resource/Andrew_Breitbart,dbpedia-owl:Person,0.5250571027850132
33,Tennessee,http://dbpedia.org/resource/Tennessee,dbpedia-owl:PopulatedPlace,-0.5092307692307692
34,of Georgia,http://dbpedia.org/resource/Kingdom_of_Kartli-Kakheti,dbpedia-owl:PopulatedPlace,0.5311904761904762
35,Joe Biden,http://dbpedia.org/resource/Joe_Biden,dbpedia-owl:Person,0.73
36,Obama administration,http://dbpedia.org/resource/Presidency_of_Barack_Obama,dbpedia-owl:Person,-0.75
37,Grindr,http://dbpedia.org/resource/Grindr,,-0.7157575757575758
38,Podcast,http://dbpedia.org/resource/Podcast,dbpedia-owl:Person,-0.5666666666666667
39,Zamolodchikova,http://dbpedia.org/resource/Elena_Zamolodchikova,dbpedia-owl:Person,0.7233333333333334
40,gender identity,http://dbpedia.org/resource/Gender_identity,dbpedia-owl:Person,-0.81
41,Vatican,http://dbpedia.org/resource/Holy_See,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.81
42,Gender,http://dbpedia.org/resource/Gender,owl:Thing,-0.83
43,Gender Theory,http://dbpedia.org/resource/Gender_studies,dbpedia-owl:Person,0.5805
44,Catholic teachings,http://dbpedia.org/resource/Catholic_Church,dbpedia-owl:Person,-0.5316666666666661
45,assisted suicide,http://dbpedia.org/resource/Assisted_suicide,dbpedia-owl:Person,-0.73
46,LGBT Community,http://dbpedia.org/resource/LGBT_community,owl:Thing,-0.81
47,Biological Male,http://dbpedia.org/resource/Male,owl:Thing,-0.61
48,Game Developer,http://dbpedia.org/resource/Video_game_developer,owl:Thing,-0.7383333333333333
49,Transphobia,http://dbpedia.org/resource/Transphobia,owl:Thing,-0.68
50,Behaviour Interactive,http://dbpedia.org/resource/Behaviour_Interactive,dbpedia-owl:Organisation,0.8291666666666666
51,survival horror,http://dbpedia.org/resource/Survival_horror,owl:Thing,-0.585
52,Florida,http://dbpedia.org/resource/Florida,dbpedia-owl:PopulatedPlace,-0.5
53,illicit drugs,http://dbpedia.org/resource/Illegal_drug_trade,owl:Thing,-0.71
54,Department of Justice,http://dbpedia.org/resource/United_States_Department_of_Justice,dbpedia-owl:Organisation,-0.75
55,Kansas governor,http://dbpedia.org/resource/Governor_of_Kansas,owl:Thing,-0.8889555545730677
56,Laura Kelly,http://dbpedia.org/resource/Laura_Kelly,dbpedia-owl:Person,0.76
57,death penalty,http://dbpedia.org/resource/Capital_punishment,dbpedia-owl:Person,-0.555
58,Christianity,http://dbpedia.org/resource/Christianity,dbpedia-owl:Person,-0.6857634827810267
59,Caitlyn Jenner,http://dbpedia.org/resource/Caitlyn_Jenner,dbpedia-owl:Person,0.8516666666666667
60,N.Y.,http://dbpedia.org/resource/New_York,dbpedia-owl:PopulatedPlace,-0.6138461538461538
61,New York county,http://dbpedia.org/resource/Manhattan,dbpedia-owl:PopulatedPlace,0.6659999999999999
62,Russian,http://dbpedia.org/resource/Russia,dbpedia-owl:PopulatedPlace,0.68
63,JoJo,http://dbpedia.org/resource/JoJo_(singer),dbpedia-owl:Person,-0.759999999999998
64,Dance Moms,http://dbpedia.org/resource/Dance_Moms,,-0.51
65,gay bar,http://dbpedia.org/resource/Gay_bar,owl:Thing,-0.6749999999999998
66,LGBT rights in Russia,http://dbpedia.org/resource/LGBT_rights_in_Russia,,-0.669
67,BBC show,http://dbpedia.org/resource/Later..._with_Jools_Holland,,-0.7021428571428572
68,corrections officer,http://dbpedia.org/resource/Prison_officer,owl:Thing,-0.74
69,Georgia,http://dbpedia.org/resource/Georgia_(U.S._state),dbpedia-owl:PopulatedPlace,-0.66
70,transgender man,http://dbpedia.org/resource/Trans_man,dbpedia-owl:Person,0.5291904761904762
71,hostile work environment,http://dbpedia.org/resource/Hostile_work_environment,owl:Thing,-0.7166666666666667
72,U.S. Court of Appeals for the 11th Circuit,http://dbpedia.org/resource/United_States_Court_of_Appeals_for_the_Eleventh_Circuit,,-0.6723333333333333
73,Kanye West,http://dbpedia.org/resource/Kanye_West,dbpedia-owl:Person,0.59
74,Accused Of,http://dbpedia.org/resource/Lesbian,owl:Thing,-0.7021428571428504
75,Behavior,http://dbpedia.org/resource/Behavior,,-0.85
76,Lawsuit,http://dbpedia.org/resource/Lawsuit,owl:Thing,-0.7
77,Employee,http://dbpedia.org/resource/Employment,dbpedia-owl:Person,-0.73
78,of Hitler,http://dbpedia.org/resource/Adolf_Hitler,dbpedia-owl:Person,0.6165591397849464
79,roller derby,http://dbpedia.org/resource/Roller_derby,,-0.615
80,Long Island Roller Rebels,http://dbpedia.org/resource/Long_Island_Roller_Rebels,owl:Thing,-0.53
81,executive order,http://dbpedia.org/resource/Executive_order,owl:Thing,-0.78
82,Montreal,http://dbpedia.org/resource/Montreal,dbpedia-owl:PopulatedPlace,0.57
83,Toronto,http://dbpedia.org/resource/Toronto,dbpedia-owl:PopulatedPlace,0.61
84,Queen,http://dbpedia.org/resource/Queen_(band),dbpedia-owl:Organisation|dbpedia-owl:Person,-0.79
85,Bollywood,http://dbpedia.org/resource/Bollywood,,-0.61
86,Nimra Bucha,http://dbpedia.org/resource/Nimra_Bucha,dbpedia-owl:Person,0.895
87,Azra,http://dbpedia.org/resource/Azra,dbpedia-owl:Organisation,-0.6666666666666669
88,coming of age,http://dbpedia.org/resource/Coming_of_age,owl:Thing,-0.84
89,NAIA,http://dbpedia.org/resource/National_Association_of_Intercollegiate_Athletics,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.63
90,America,http://dbpedia.org/resource/United_States,dbpedia-owl:PopulatedPlace,0.5700000000000006
91,Oklahoma,http://dbpedia.org/resource/Oklahoma,dbpedia-owl:PopulatedPlace,0.5507692307692308
92,White House,http://dbpedia.org/resource/White_House,,-0.67
93,Pride flags,http://dbpedia.org/resource/Rainbow_flag_(LGBT_movement),owl:Thing,-0.6938095238095239
94,The Advocate,http://dbpedia.org/resource/The_Advocate,,-0.71
95,Jake Shears,http://dbpedia.org/resource/Jake_Shears,dbpedia-owl:Person,0.625
96,Channel,http://dbpedia.org/resource/English_Channel,dbpedia-owl:Person,-0.8485980434830389
97,Southeast Asia,http://dbpedia.org/resource/Southeast_Asia,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.7571411483253588
98,list a,http://dbpedia.org/resource/List_A_cricket,owl:Thing,-0.705
99,NHS,http://dbpedia.org/resource/National_Health_Service,dbpedia-owl:Organisation,-0.7592307692307692
100,Far-Left,http://dbpedia.org/resource/Far-left_politics,owl:Thing,-0.83
101,Chicago,http://dbpedia.org/resource/Chicago,dbpedia-owl:PopulatedPlace,0.61
102,Iran,http://dbpedia.org/resource/Iran,dbpedia-owl:PopulatedPlace,0.62
103,anti-Israel,http://dbpedia.org/resource/Criticism_of_the_Israeli_government,owl:Thing,-0.8556888888888889
104,U.S. aid,http://dbpedia.org/resource/United_States_Agency_for_International_Development,dbpedia-owl:Organisation,-0.6707142857142856
105,to Israel,http://dbpedia.org/resource/Aliyah,,-0.7361428571428504
106,massive attack,http://dbpedia.org/resource/Massive_Attack,dbpedia-owl:Organisation|dbpedia-owl:Person,0.53
107,Republican Ohio,http://dbpedia.org/resource/Ohio_Republican_Party,dbpedia-owl:Organisation,0.75
108,LGBTQ-friendly,http://dbpedia.org/resource/Gay-friendly,,-0.775
109,Tennessee state,http://dbpedia.org/resource/Tennessee_State_University,dbpedia-owl:Organisation,-0.7517142857142858
110,J.K. Rowling,http://dbpedia.org/resource/J._K._Rowling,dbpedia-owl:Person,0.8075
111,Nazis,http://dbpedia.org/resource/Nazism,dbpedia-owl:Person,-0.69
112,social media,http://dbpedia.org/resource/Social_media,,-0.78
113,Germany’s,http://dbpedia.org/resource/German_Empire,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.72
114,Nazi regime,http://dbpedia.org/resource/Nazi_Germany,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.565
115,Hollywood,http://dbpedia.org/resource/Hollywood,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.73
116,Embassies,http://dbpedia.org/resource/Diplomatic_mission,owl:Thing,-0.6716666666666666
117,State Department,http://dbpedia.org/resource/United_States_Department_of_State,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.77
118,American Cancer Society,http://dbpedia.org/resource/American_Cancer_Society,dbpedia-owl:Organisation|dbpedia-owl:Person,0.67
119,minority stress,http://dbpedia.org/resource/Minority_stress,owl:Thing,-0.81
120,most challenged books,http://dbpedia.org/resource/Book_censorship,owl:Thing,-0.735
121,American Library Association,http://dbpedia.org/resource/American_Library_Association,dbpedia-owl:Organisation|dbpedia-owl:Person,0.6325
122,Navy,http://dbpedia.org/resource/United_States_Navy,dbpedia-owl:Organisation,-0.7
123,Duval County Public Schools,http://dbpedia.org/resource/Duval_County_Public_Schools,owl:Thing,-0.509788887906401
124,Melody,http://dbpedia.org/resource/Melody,dbpedia-owl:Person,-0.75
125,far-right,http://dbpedia.org/resource/Far-right_politics,dbpedia-owl:Person,-0.73
126,Granderson,http://dbpedia.org/resource/Curtis_Granderson,dbpedia-owl:Person,0.5983333333333334
127,Missouri,http://dbpedia.org/resource/Missouri,dbpedia-owl:PopulatedPlace,-0.65
128,Gender Queer,http://dbpedia.org/resource/Genderqueer,owl:Thing,-0.5971428571428571
129,partial government shutdown,http://dbpedia.org/resource/United_States_federal_government_shutdown_of_2013,owl:Thing,-0.7666666666666667
130,Gallup poll,http://dbpedia.org/resource/Gallup_(company),dbpedia-owl:Organisation,-0.5
131,Olivia Colman,http://dbpedia.org/resource/Olivia_Colman,dbpedia-owl:Person,0.7216666666666666
132,Netball,http://dbpedia.org/resource/Netball,,-0.6166666666666667
133,Loreen,http://dbpedia.org/resource/Loreen_(singer),dbpedia-owl:Person,-0.809788887906401
134,Jessie J,http://dbpedia.org/resource/Jessie_J,dbpedia-owl:Person,-0.575
135,Manchester Pride,http://dbpedia.org/resource/Manchester_Pride,owl:Thing,-0.58
136,Paris,http://dbpedia.org/resource/Paris,dbpedia-owl:PopulatedPlace,-0.53
137,Tamara de Lempicka,http://dbpedia.org/resource/Tamara_de_Lempicka,dbpedia-owl:Person,0.8908333333333333
138,modernist art,http://dbpedia.org/resource/Modern_art,owl:Thing,-0.869788887906401
139,Europe,http://dbpedia.org/resource/Europe,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,0.52
140,Florida GOP,http://dbpedia.org/resource/Republican_Party_of_Florida,owl:Thing,0.5181904761904762
141,theme park,http://dbpedia.org/resource/Amusement_park,dbpedia-owl:Person,-0.56
142,Saudi Arabia,http://dbpedia.org/resource/Saudi_Arabia,dbpedia-owl:PopulatedPlace,0.67
143,Laura Jane Grace,http://dbpedia.org/resource/Laura_Jane_Grace,dbpedia-owl:Person,0.8691666666666666
144,Human Rights Campaign,http://dbpedia.org/resource/Human_Rights_Campaign,dbpedia-owl:Organisation|dbpedia-owl:Person,0.61
145,Ohio,http://dbpedia.org/resource/Ohio,dbpedia-owl:PopulatedPlace,0.56
146,Donald Trump,http://dbpedia.org/resource/Donald_Trump,dbpedia-owl:Person,0.77
147,Democratic incumbent,http://dbpedia.org/resource/Democratic_Party_(United_States),dbpedia-owl:Organisation|dbpedia-owl:Person,-0.5349999999999995
148,Sherrod Brown,http://dbpedia.org/resource/Sherrod_Brown,dbpedia-owl:Person,0.865
149,Graphic novel,http://dbpedia.org/resource/Graphic_novel,owl:Thing,-0.67
150,Berlin,http://dbpedia.org/resource/Berlin,dbpedia-owl:PopulatedPlace,0.62
151,Moom,http://dbpedia.org/resource/Moom,owl:Thing,-0.86
152,Comics,http://dbpedia.org/resource/Comics,dbpedia-owl:Person,-0.78
153,Best Buy,http://dbpedia.org/resource/Best_Buy,dbpedia-owl:Organisation,0.79
154,Northants,http://dbpedia.org/resource/Northamptonshire,dbpedia-owl:PopulatedPlace,-0.5222750829672262
155,Middlesex,http://dbpedia.org/resource/Middlesex,,-0.75
156,Venice,http://dbpedia.org/resource/Venice,dbpedia-owl:PopulatedPlace,-0.58
157,Venice Biennale,http://dbpedia.org/resource/Venice_Biennale,,0.6766666666666666
158,the BFI,http://dbpedia.org/resource/British_Film_Institute,dbpedia-owl:Organisation,-0.5480952380952381
159,", London",http://dbpedia.org/resource/London,dbpedia-owl:PopulatedPlace,0.7000000000000006
160,King James I,http://dbpedia.org/resource/James_VI_and_I,dbpedia-owl:Person,0.5596000000000001
161,Bible,http://dbpedia.org/resource/Bible,dbpedia-owl:Person,-0.56
162,King James Version of the Bible,http://dbpedia.org/resource/King_James_Version,,-0.5988333333333332
163,fundamentalist Christian,http://dbpedia.org/resource/Christian_fundamentalism,owl:Thing,-0.679788887906401
164,God Bless the USA,http://dbpedia.org/resource/God_Bless_the_USA,,-0.589
165,U.S. Constitution,http://dbpedia.org/resource/United_States_Constitution,dbpedia-owl:Person,-0.65
166,Declaration of Independence,http://dbpedia.org/resource/United_States_Declaration_of_Independence,dbpedia-owl:Person,-0.82
167,Hilary Cass,http://dbpedia.org/resource/Hilary_Cass,owl:Thing,-0.7296376376449174
168,Jerrod Carmichael,http://dbpedia.org/resource/Jerrod_Carmichael,dbpedia-owl:Person,0.91
169,Dave Chappelle,http://dbpedia.org/resource/Dave_Chappelle,dbpedia-owl:Person,0.855
170,Egomaniac,http://dbpedia.org/resource/Egomania,owl:Thing,-0.88
171,Ramadan,http://dbpedia.org/resource/Ramadan,,-0.63
172,how 2,http://dbpedia.org/resource/How_2,,-0.69
173,Muslim,http://dbpedia.org/resource/Muslim,dbpedia-owl:Person,-0.67
174,Mishka,http://dbpedia.org/resource/Mishka,dbpedia-owl:Person,-0.7166666666666667
175,Gaza,http://dbpedia.org/resource/Gaza_City,dbpedia-owl:PopulatedPlace,-0.78
176,Ugandan,http://dbpedia.org/resource/Uganda,dbpedia-owl:PopulatedPlace,0.55
177,Western sanctions,http://dbpedia.org/resource/International_sanctions_during_the_Ukrainian_crisis,owl:Thing,-0.7088095238095238
178,Alabama,http://dbpedia.org/resource/Alabama,dbpedia-owl:PopulatedPlace,0.5007692307692309
179,judge shopping,http://dbpedia.org/resource/Forum_shopping,,-0.5288095238095241
180,Provincetown,"http://dbpedia.org/resource/Provincetown,_Massachusetts",dbpedia-owl:PopulatedPlace,0.66
181,Will &amp; Grace,http://dbpedia.org/resource/Will_&_Grace,,0.56
182,Eric McCormack,http://dbpedia.org/resource/Eric_McCormack,dbpedia-owl:Person,0.77
183,Eucharistic,http://dbpedia.org/resource/Eucharist,owl:Thing,-0.5316666666666666
184,Idaho,http://dbpedia.org/resource/Idaho,dbpedia-owl:PopulatedPlace,0.59
185,health insurance,http://dbpedia.org/resource/Health_insurance,owl:Thing,-0.6266666666666666
186,Medicaid,http://dbpedia.org/resource/Medicaid,owl:Thing,-0.5216666666666666
187,U.K.,http://dbpedia.org/resource/United_Kingdom,dbpedia-owl:PopulatedPlace,-0.57
188,Hastings Museum and Art Gallery,http://dbpedia.org/resource/Hastings_Museum_and_Art_Gallery,owl:Thing,-0.7023333333333334
189,animal behavior,http://dbpedia.org/resource/Ethology,owl:Thing,-0.7049999999999998
190,Hastings,http://dbpedia.org/resource/Hastings,dbpedia-owl:PopulatedPlace,-0.68
191,Moscow,http://dbpedia.org/resource/Moscow,dbpedia-owl:PopulatedPlace,-0.64
192,across the US,http://dbpedia.org/resource/King_assassination_riots,owl:Thing,-0.805
193,Dr. Jill Biden,http://dbpedia.org/resource/Jill_Biden,dbpedia-owl:Person,0.6268333333333334
194,National Center For Transgender Equality,http://dbpedia.org/resource/National_Center_for_Transgender_Equality,dbpedia-owl:Organisation,0.8991666666666667
195,Tinder,http://dbpedia.org/resource/Tinder,owl:Thing,-0.86
196,Bloomberg,http://dbpedia.org/resource/Bloomberg_L.P.,dbpedia-owl:Organisation,-0.8
197,Inc,http://dbpedia.org/resource/Indian_National_Congress,dbpedia-owl:Organisation,-0.5539999999999999
198,Boise State University,http://dbpedia.org/resource/Boise_State_University,dbpedia-owl:Organisation,0.7396
199,Oliver Stark,http://dbpedia.org/resource/Oliver_Stark,owl:Thing,-0.7321071428571428
200,ABC,http://dbpedia.org/resource/American_Broadcasting_Company,dbpedia-owl:Organisation,-0.5292307692307692
201,Founder,http://dbpedia.org/resource/Entrepreneurship,owl:Thing,-0.76
202,Travel,http://dbpedia.org/resource/Travel,dbpedia-owl:Person,-0.84
203,trailblazer,http://dbpedia.org/resource/Trailblazer_(roller_coaster),,0.5005
204,Notorious B.I.G.,http://dbpedia.org/resource/The_Notorious_B.I.G.,dbpedia-owl:Person,-0.6239999999999999
205,sexual health,http://dbpedia.org/resource/Reproductive_health,owl:Thing,-0.6966666666666667
