,ent_name,ent_link,ent_class,ent_conf
206,Mister Cee,http://dbpedia.org/resource/Mister_Cee,dbpedia-owl:Person,0.9
207,sexual revolution,http://dbpedia.org/resource/Sexual_revolution,owl:Thing,-0.6249999999999999
208,Holding the Man,http://dbpedia.org/resource/Holding_the_Man,owl:Thing,-0.655
209,Timothy Conigrave,http://dbpedia.org/resource/Timothy_Conigrave,dbpedia-owl:Person,0.6681666666666666
210,AIDS epidemic,http://dbpedia.org/resource/Epidemiology_of_HIV/AIDS,,-0.8399999999999982
211,Overlap,http://dbpedia.org/resource/Concurrency_(road),owl:Thing,-0.7
212,James Carville,http://dbpedia.org/resource/James_Carville,dbpedia-owl:Person,0.8375
213,Planet Fitness,http://dbpedia.org/resource/Planet_Fitness,dbpedia-owl:Organisation,0.725
214,transgender rights,http://dbpedia.org/resource/LGBT_rights_by_country_or_territory,owl:Thing,-0.69
215,Ricky Martin,http://dbpedia.org/resource/Ricky_Martin,dbpedia-owl:Person,0.57
216,child pornography,http://dbpedia.org/resource/Child_pornography,dbpedia-owl:Person,-0.505
217,Queer,http://dbpedia.org/resource/Queer,owl:Thing,-0.85
218,Princeton University,http://dbpedia.org/resource/Princeton_University,dbpedia-owl:Organisation,0.78
219,bachelor’s degree,http://dbpedia.org/resource/Bachelor's_degree,dbpedia-owl:Person,-0.7325320183030906
220,classical philosophy,http://dbpedia.org/resource/Ancient_philosophy,owl:Thing,-0.83
221,NYC,http://dbpedia.org/resource/New_York_City,dbpedia-owl:PopulatedPlace,0.5807692307692314
222,Staten Island,http://dbpedia.org/resource/Staten_Island,dbpedia-owl:PopulatedPlace,0.74
223,Police,http://dbpedia.org/resource/Police,dbpedia-owl:Person,-0.73
224,NCAA women's basketball,http://dbpedia.org/resource/NCAA_Women's_Division_I_Basketball_Championship,dbpedia-owl:Organisation,-0.6666820276497696
225,University of Utah,http://dbpedia.org/resource/University_of_Utah,dbpedia-owl:Organisation,0.75
226,"Coeur D'Alene, Idaho","http://dbpedia.org/resource/Coeur_d'Alene,_Idaho",dbpedia-owl:PopulatedPlace,0.6655
227,"Spokane, Washington","http://dbpedia.org/resource/Spokane,_Washington",dbpedia-owl:PopulatedPlace,0.5527272727272727
228,Germany,http://dbpedia.org/resource/Germany,dbpedia-owl:PopulatedPlace,0.51
229,Jewish doctor,http://dbpedia.org/resource/Medicine_in_the_medieval_Islamic_world,owl:Thing,-0.7021428571428571
230,Legislature,http://dbpedia.org/resource/Legislature,dbpedia-owl:Person,-0.7566666666666667
231,marriage between first cousins,http://dbpedia.org/resource/Cousin_marriage,owl:Thing,-0.5661428571428572
232,Fine Gael,http://dbpedia.org/resource/Fine_Gael,dbpedia-owl:Organisation|dbpedia-owl:Person,0.565
233,Leo Varadkar,http://dbpedia.org/resource/Leo_Varadkar,dbpedia-owl:Person,0.8875
234,general election in the Republic of Ireland,"http://dbpedia.org/resource/Irish_general_election,_2011",,-0.5888095238095238
235,University of Missouri,http://dbpedia.org/resource/University_of_Missouri,dbpedia-owl:Organisation,-0.68
236,Nashville,"http://dbpedia.org/resource/Nashville,_Tennessee",dbpedia-owl:PopulatedPlace,0.57
237,Tulsa County,"http://dbpedia.org/resource/Tulsa_County,_Oklahoma",dbpedia-owl:PopulatedPlace,0.8046666666666666
238,district attorney,http://dbpedia.org/resource/District_attorney,owl:Thing,-0.84
239,Sacramento,"http://dbpedia.org/resource/Sacramento,_California",dbpedia-owl:PopulatedPlace,0.5867391304347827
240,Calif,http://dbpedia.org/resource/California,dbpedia-owl:PopulatedPlace,0.6048190075469183
241,video gamers,http://dbpedia.org/resource/Video_game,dbpedia-owl:Person,-0.5745543773579036
242,Independent,http://dbpedia.org/resource/Independent_politician,owl:Thing,-0.74
243,climate change,http://dbpedia.org/resource/Climate_change,dbpedia-owl:Person,-0.55
244,Indonesia,http://dbpedia.org/resource/Indonesia,dbpedia-owl:PopulatedPlace,-0.51
245,The Independent,http://dbpedia.org/resource/The_Independent,,-0.58
246,Reuters,http://dbpedia.org/resource/Reuters,dbpedia-owl:Organisation,-0.54
247,Australia,http://dbpedia.org/resource/Australia,dbpedia-owl:PopulatedPlace,0.6
248,UN,http://dbpedia.org/resource/United_Nations,dbpedia-owl:PopulatedPlace|dbpedia-owl:Organisation|dbpedia-owl:Person,-0.6266666666666666
249,Caucasus,http://dbpedia.org/resource/Caucasus,dbpedia-owl:Person,-0.71
250,Parliament Majority,http://dbpedia.org/resource/March_14_Alliance,dbpedia-owl:Organisation,0.5808571428571428
251,Georgian Dream,http://dbpedia.org/resource/Georgian_Dream,dbpedia-owl:Organisation,0.6765000000000001
252,Italy,http://dbpedia.org/resource/Italy,dbpedia-owl:PopulatedPlace,-0.5025806451612898
253,Giorgia Meloni,http://dbpedia.org/resource/Giorgia_Meloni,dbpedia-owl:Person,0.9141666666666668
254,Scotland,http://dbpedia.org/resource/Scotland,dbpedia-owl:PopulatedPlace,-0.53
255,people in Scotland,http://dbpedia.org/resource/Scottish_people,,-0.6421428571428572
256,Hate Crime,http://dbpedia.org/resource/Hate_crime,owl:Thing,-0.6249999999999999
257,Scotland),http://dbpedia.org/resource/Scots_law,,-0.6921428571428504
258,Baltimore,http://dbpedia.org/resource/Baltimore,dbpedia-owl:PopulatedPlace,-0.59
259,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,dbpedia-owl:Organisation,0.57
260,Ron DeSantis,http://dbpedia.org/resource/Ron_DeSantis,dbpedia-owl:Person,0.8975
261,Captain Moonlite,http://dbpedia.org/resource/Captain_Moonlite,dbpedia-owl:Person,0.7466666666666666
262,James Nesbitt,http://dbpedia.org/resource/James_Nesbitt,dbpedia-owl:Person,0.85
263,state heritage register,http://dbpedia.org/resource/Heritage_Council_of_Western_Australia,owl:Thing,-0.81
264,US President,http://dbpedia.org/resource/President_of_the_United_States,dbpedia-owl:Person,-0.5350000000000003
265,sexual orientation,http://dbpedia.org/resource/Sexual_orientation,dbpedia-owl:Person,-0.83
266,Ugandan gay rights,http://dbpedia.org/resource/LGBT_rights_in_Uganda,owl:Thing,-0.5
267,Target,http://dbpedia.org/resource/Target_Corporation,dbpedia-owl:Organisation,-0.8
268,LGBT youth,http://dbpedia.org/resource/Suicide_among_LGBT_youth,owl:Thing,-0.7594761904761905
269,reeducation camp,http://dbpedia.org/resource/Reeducation_camp,owl:Thing,-0.67
270,drag queens,http://dbpedia.org/resource/Drag_queen,owl:Thing,-0.634
271,Chaco,http://dbpedia.org/resource/Chaco_Province,dbpedia-owl:PopulatedPlace,-0.69
272,Monkey Man,http://dbpedia.org/resource/Monkey_Man_(Toots_&_the_Maytals_song),,-0.635757575757576
273,of India,http://dbpedia.org/resource/Constitution_of_India,owl:Thing,-0.8029047619047551
274,Dev Patel,http://dbpedia.org/resource/Dev_Patel,dbpedia-owl:Person,0.7226904761904761
275,religious discrimination,http://dbpedia.org/resource/Religious_discrimination,owl:Thing,-0.8099999999999982
276,William Wragg,http://dbpedia.org/resource/William_Wragg,dbpedia-owl:Person,0.9116666666666668
277,reality TV,http://dbpedia.org/resource/Reality_television,,-0.67
278,Oprah Winfrey,http://dbpedia.org/resource/Oprah_Winfrey,dbpedia-owl:Person,0.805
279,AIDS,http://dbpedia.org/resource/HIV/AIDS,,-0.55
280,Sydney,http://dbpedia.org/resource/Sydney,dbpedia-owl:PopulatedPlace,-0.54
281,Australian Muslims,http://dbpedia.org/resource/Islam_in_Australia,owl:Thing,0.5750000000000001
282,Imam,http://dbpedia.org/resource/Imam,owl:Thing,-0.65
283,Islam,http://dbpedia.org/resource/Islam,dbpedia-owl:Person,0.54
284,laws,http://dbpedia.org/resource/Law,dbpedia-owl:Person,-0.5157142857142857
285,Carly Rae Jepsen,http://dbpedia.org/resource/Carly_Rae_Jepsen,dbpedia-owl:Person,0.65
286,Canada,http://dbpedia.org/resource/Canada,dbpedia-owl:PopulatedPlace,0.64
287,Intersectionality,http://dbpedia.org/resource/Intersectionality,owl:Thing,-0.68
288,chemical castration,http://dbpedia.org/resource/Chemical_castration,owl:Thing,-0.68
289,LDS Church,http://dbpedia.org/resource/The_Church_of_Jesus_Christ_of_Latter-day_Saints,dbpedia-owl:Person,-0.5366666666666666
290,plural marriage,http://dbpedia.org/resource/Mormonism_and_polygamy,,-0.63
291,Colorado,http://dbpedia.org/resource/Colorado,dbpedia-owl:PopulatedPlace,-0.5
292,Transgender,http://dbpedia.org/resource/Transgender,dbpedia-owl:Person,-0.5966666666666667
293,new hate,http://dbpedia.org/resource/New_Hate,,-0.609090909090909
294,Ghana,http://dbpedia.org/resource/Ghana,dbpedia-owl:PopulatedPlace,0.61
295,Mahamudu Bawumia,http://dbpedia.org/resource/Mahamudu_Bawumia,dbpedia-owl:Person,0.74
296,The stepfather,http://dbpedia.org/resource/The_Stepfather_(1987_film),,-0.79
297,ABC News,http://dbpedia.org/resource/ABC_News,dbpedia-owl:Organisation,-0.72
298,Owasso High School,http://dbpedia.org/resource/Owasso_High_School,dbpedia-owl:Organisation,0.6544285714285714
299,Emma Hayes,http://dbpedia.org/resource/Emma_Hayes,dbpedia-owl:Person,0.885
300,health secretary,http://dbpedia.org/resource/Secretary_of_State_for_Health,owl:Thing,-0.7949999999999998
301,Victoria Atkins,http://dbpedia.org/resource/Victoria_Atkins,dbpedia-owl:Person,0.88
302,MacKenzie Scott,http://dbpedia.org/resource/Torres_(musician),dbpedia-owl:Person,0.7801666666666667
303,Amazon,http://dbpedia.org/resource/Amazon.com,dbpedia-owl:Organisation,-0.74
304,Jeff Bezos,http://dbpedia.org/resource/Jeff_Bezos,dbpedia-owl:Person,0.8675
305,Chicago police,http://dbpedia.org/resource/Chicago_Police_Department,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.6666666666666666
306,Chicago Sun-Times,http://dbpedia.org/resource/Chicago_Sun-Times,,0.54
307,open borders,http://dbpedia.org/resource/Open_border,owl:Thing,-0.830095238095238
308,Oklahoma district,http://dbpedia.org/resource/Oklahoma_District_(LCMS),owl:Thing,-0.8
309,Southern states,http://dbpedia.org/resource/Southern_United_States,dbpedia-owl:PopulatedPlace,-0.7475320183030901
310,Gulf South,http://dbpedia.org/resource/Gulf_South_Conference,owl:Thing,-0.74
311,CDC,http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.78
312,double whammy,http://dbpedia.org/resource/Double_Whammy_(film),,-0.7766666666666667
313,public toilet,http://dbpedia.org/resource/Public_toilet,owl:Thing,-0.7049999999999998
314,Organizations,http://dbpedia.org/resource/Organization,dbpedia-owl:Person,-0.83
315,Need To,http://dbpedia.org/resource/Need_To,,-0.82
316,gender equality,http://dbpedia.org/resource/Gender_equality,owl:Thing,-0.84
317,U.S. Women’s National Team,http://dbpedia.org/resource/United_States_women's_national_soccer_team,dbpedia-owl:SportsTeam,-0.5512333333333332
318,stiff upper lip,http://dbpedia.org/resource/Stiff_Upper_Lip_(album),,-0.7799999999999988
319,of England,http://dbpedia.org/resource/Kingdom_of_England,dbpedia-owl:PopulatedPlace,0.5136904761904763
320,jersey,http://dbpedia.org/resource/Jersey,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.67
321,", England",http://dbpedia.org/resource/Manchester,dbpedia-owl:PopulatedPlace,0.5933333333333334
322,Euro Cup,http://dbpedia.org/resource/UEFA_European_Championship,,-0.76
323,Arizona,http://dbpedia.org/resource/Arizona,dbpedia-owl:PopulatedPlace,0.52
324,Bookstore,http://dbpedia.org/resource/Bookselling,,-0.6806666666666666
325,Nixes,http://dbpedia.org/resource/Neck_(water_spirit),,-0.6828095238095239
326,Palestine,http://dbpedia.org/resource/Palestine_(region),owl:Thing,-0.81
327,sanctuary city,http://dbpedia.org/resource/Sanctuary_city,owl:Thing,-0.6699999999999999
328,Sacramento City Council,http://dbpedia.org/resource/Sacramento_City_Council,owl:Thing,0.685
329,for the US,http://dbpedia.org/resource/Visa_policy_of_the_United_States,owl:Thing,-0.8221428571428572
330,women's football,http://dbpedia.org/resource/Women's_association_football,owl:Thing,-0.7
331,Science,http://dbpedia.org/resource/Science,dbpedia-owl:Person,-0.73
332,Texas,http://dbpedia.org/resource/Texas,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.56
333,Jeane Freeman,http://dbpedia.org/resource/Jeane_Freeman,owl:Thing,0.6909090909090909
334,Best Of,http://dbpedia.org/resource/Greatest_hits_album,owl:Thing,-0.7849999999999998
335,Jenny Slate,http://dbpedia.org/resource/Jenny_Slate,dbpedia-owl:Person,0.8525
336,Julio Torres,http://dbpedia.org/resource/Julio_Torres,owl:Thing,-0.87
337,Marcel the Shell with Shoes On,http://dbpedia.org/resource/Marcel_the_Shell_with_Shoes_On,,-0.5766666666666667
338,BYU,http://dbpedia.org/resource/Brigham_Young_University,dbpedia-owl:Organisation,0.5950549450549452
339,Utah,http://dbpedia.org/resource/Utah,dbpedia-owl:PopulatedPlace,-0.5092307692307692
340,Louisiana’s,http://dbpedia.org/resource/Louisiana,dbpedia-owl:PopulatedPlace,-0.6025153609831029
341,hate speech,http://dbpedia.org/resource/Hate_speech,owl:Thing,-0.615
342,law in Poland,http://dbpedia.org/resource/Law_of_Poland,,-0.7746666666666667
343,Poland’s,http://dbpedia.org/resource/Poland,dbpedia-owl:PopulatedPlace,0.6466666666666673
344,new left,http://dbpedia.org/resource/New_Left,dbpedia-owl:Person,-0.53
345,Christian holidays,http://dbpedia.org/resource/Liturgical_year,owl:Thing,-0.6318095238095238
346,Harry Potter,http://dbpedia.org/resource/Harry_Potter,dbpedia-owl:Person,-0.69
347,Daniel Radcliffe,http://dbpedia.org/resource/Daniel_Radcliffe,dbpedia-owl:Person,0.82
348,Emma Watson,http://dbpedia.org/resource/Emma_Watson,dbpedia-owl:Person,0.82
349,South Koreans,http://dbpedia.org/resource/South_Korea,dbpedia-owl:PopulatedPlace,0.6200000000000006
350,Israeli military,http://dbpedia.org/resource/Israel_Defense_Forces,dbpedia-owl:Organisation,-0.7725320183030905
351,Genetics,http://dbpedia.org/resource/Genetics,dbpedia-owl:Person,-0.67
352,Molecular biology,http://dbpedia.org/resource/Molecular_biology,dbpedia-owl:Person,-0.6808333333333333
353,Accuracy,http://dbpedia.org/resource/Accuracy_and_precision,owl:Thing,-0.84
354,Jewish educator,http://dbpedia.org/resource/Jewish_education,owl:Thing,-0.7051428571428572
355,Marketing,http://dbpedia.org/resource/Marketing,dbpedia-owl:Person,-0.77
356,Paula Pell,http://dbpedia.org/resource/Paula_Pell,dbpedia-owl:Person,0.91
357,cult hit,http://dbpedia.org/resource/Cult_following,owl:Thing,-0.8149999999999998
358,Sara Bareilles,http://dbpedia.org/resource/Sara_Bareilles,dbpedia-owl:Person,0.65
359,United Nations Human Rights Council,http://dbpedia.org/resource/United_Nations_Human_Rights_Council,dbpedia-owl:Organisation|dbpedia-owl:Person,0.6466666666666666
360,Raja Krishnamoorthi,http://dbpedia.org/resource/Raja_Krishnamoorthi,dbpedia-owl:Person,0.905
361,Mike Gallagher,http://dbpedia.org/resource/Mike_Gallagher,dbpedia-owl:Person,-0.809
362,Face the Nation,http://dbpedia.org/resource/Face_the_Nation,,-0.5897888879064009
363,Illinois,http://dbpedia.org/resource/Illinois,dbpedia-owl:PopulatedPlace,-0.57
364,Wisconsin,http://dbpedia.org/resource/Wisconsin,dbpedia-owl:PopulatedPlace,-0.67
365,Hits,http://dbpedia.org/resource/Hit_(baseball),owl:Thing,-0.85
366,Billboard Charts,http://dbpedia.org/resource/Billboard_charts,owl:Thing,-0.86
367,Karma,http://dbpedia.org/resource/Karma,dbpedia-owl:Person,-0.75
368,TikTok,http://dbpedia.org/resource/Tiktok,,-0.8029048258288174
369,Billboard Top,http://dbpedia.org/resource/Billboard_200,owl:Thing,-0.6821428571428504
370,Jean-Pierre,http://dbpedia.org/resource/Dardenne_brothers,dbpedia-owl:Person,-0.749622641509434
371,right-wing,http://dbpedia.org/resource/Right-wing_politics,owl:Thing,-0.86
372,White House press briefing,http://dbpedia.org/resource/James_S._Brady_Press_Briefing_Room,owl:Thing,-0.78
373,Aspiration,http://dbpedia.org/resource/Aspirated_consonant,owl:Thing,-0.78
374,Conflagration,http://dbpedia.org/resource/Conflagration,owl:Thing,-0.8895000000000001
375,Tegan and Sara,http://dbpedia.org/resource/Tegan_and_Sara,dbpedia-owl:Organisation|dbpedia-owl:Person,0.5875
376,Culture Of,http://dbpedia.org/resource/Culture_of_Tonga,owl:Thing,-0.835
377,Power Couple,http://dbpedia.org/resource/Supercouple,owl:Thing,-0.8066666666666674
378,Machine-Gunner,http://dbpedia.org/resource/Machine_gun,owl:Thing,-0.6694761904761904
379,Army,http://dbpedia.org/resource/United_States_Army,dbpedia-owl:Organisation,-0.64
380,Putin,http://dbpedia.org/resource/Vladimir_Putin,dbpedia-owl:Person,-0.54
381,Strike,http://dbpedia.org/resource/Strike_action,owl:Thing,-0.8
382,NATO,http://dbpedia.org/resource/NATO,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.54
383,psychiatric assessment,http://dbpedia.org/resource/Psychiatric_assessment,owl:Thing,-0.7266666666666667
384,Movies,http://dbpedia.org/resource/Film,dbpedia-owl:Person,-0.66
385,Boyz N The Hood,http://dbpedia.org/resource/Boyz_n_the_Hood,,-0.5040000000000001
386,Casablanca,http://dbpedia.org/resource/Casablanca,dbpedia-owl:PopulatedPlace,-0.5592307692307692
387,Southern California,http://dbpedia.org/resource/Southern_California,dbpedia-owl:PopulatedPlace,-0.81
388,DoubleTree by Hilton,http://dbpedia.org/resource/DoubleTree,dbpedia-owl:Organisation,-0.8491666666666667
389,Torrance,"http://dbpedia.org/resource/Torrance,_California",dbpedia-owl:PopulatedPlace,-0.67
390,Kamala Harris,http://dbpedia.org/resource/Kamala_Harris,dbpedia-owl:Person,0.8725
391,Here Comes the Sun,http://dbpedia.org/resource/Here_Comes_the_Sun,,-0.569
392,Marcia Gay Harden,http://dbpedia.org/resource/Marcia_Gay_Harden,dbpedia-owl:Person,0.835
393,Seth Doane,http://dbpedia.org/resource/Seth_Doane,dbpedia-owl:Person,0.582
394,CBS,http://dbpedia.org/resource/CBS,dbpedia-owl:Organisation,0.54
395,Julian Curi,http://dbpedia.org/resource/Julian_Curi,owl:Thing,-0.7121071428571429
396,short film,http://dbpedia.org/resource/Short_film,dbpedia-owl:Person,-0.79
397,Gruff,http://dbpedia.org/resource/Gruff_Rhys,dbpedia-owl:Person,0.6323809523809524
398,New South Wales,http://dbpedia.org/resource/New_South_Wales,dbpedia-owl:PopulatedPlace,-0.54
399,South Australia,http://dbpedia.org/resource/South_Australia,dbpedia-owl:PopulatedPlace,-0.54
400,members of Congress,http://dbpedia.org/resource/Member_of_Congress,owl:Thing,-0.64
401,Women’s Tennis Championships,http://dbpedia.org/resource/NCAA_Women's_Division_III_Tennis_Championship,dbpedia-owl:Organisation,-0.6555304947877745
402,Caucus,http://dbpedia.org/resource/Caucus,owl:Thing,-0.73
403,Landmark,http://dbpedia.org/resource/Landmark,dbpedia-owl:Person,-0.85
404,Intersex,http://dbpedia.org/resource/Intersex,dbpedia-owl:Person,-0.7008333333333333
405,labor lawyer,http://dbpedia.org/resource/Labour_law,,-0.6733333333333333
406,4th U.S. Circuit Court of Appeals,http://dbpedia.org/resource/United_States_Court_of_Appeals_for_the_Fourth_Circuit,,-0.574
407,Kansas,http://dbpedia.org/resource/Kansas,dbpedia-owl:PopulatedPlace,-0.71
408,Senate minority leader,http://dbpedia.org/resource/Party_leaders_of_the_United_States_Senate,owl:Thing,-0.69
409,bomb threats,http://dbpedia.org/resource/Bomb_threat,owl:Thing,-0.82
