,ent_name,ent_link,ent_class,ent_conf
410,Boeing,http://dbpedia.org/resource/Boeing,dbpedia-owl:Organisation,0.66
411,Cautionary Tale,http://dbpedia.org/resource/Cautionary_tale,owl:Thing,-0.86
412,Psychological Safety,http://dbpedia.org/resource/Psychological_safety,owl:Thing,-0.87
413,Ellen Page,http://dbpedia.org/resource/Ellen_Page,dbpedia-owl:Person,0.835
414,Africa,http://dbpedia.org/resource/Africa,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.6
415,North America,http://dbpedia.org/resource/North_America,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person,-0.54
416,Violence,http://dbpedia.org/resource/Violence,dbpedia-owl:Person,-0.77
417,Fulton County,"http://dbpedia.org/resource/Fulton_County,_Georgia",dbpedia-owl:PopulatedPlace,0.5470358974358974
418,District Attorney’s Office,http://dbpedia.org/resource/New_York_County_District_Attorney,owl:Thing,-0.7138095238095238
419,Spanish Army,http://dbpedia.org/resource/Spanish_Army,dbpedia-owl:Organisation,-0.8025320183030905
420,"Ceuta, Spain",http://dbpedia.org/resource/Ceuta,dbpedia-owl:PopulatedPlace,0.5791904761904763
421,employee resource groups,http://dbpedia.org/resource/Employee_resource_groups,owl:Thing,-0.8283333333333333
422,think tank,http://dbpedia.org/resource/Think_tank,owl:Thing,-0.5749999999999998
423,SEC filing,http://dbpedia.org/resource/SEC_filing,owl:Thing,-0.729090909090909
424,Minnesota,http://dbpedia.org/resource/Minnesota,dbpedia-owl:PopulatedPlace,-0.61
425,Appeals Court,http://dbpedia.org/resource/Appellate_court,owl:Thing,-0.7449999999999999
426,Affirms,http://dbpedia.org/resource/Affirmation_in_law,owl:Thing,-0.89
427,Ban on,http://dbpedia.org/resource/Ban_On,dbpedia-owl:PopulatedPlace,-0.74
428,Athletes,http://dbpedia.org/resource/Athlete,owl:Thing,-0.88
429,government funding bill,http://dbpedia.org/resource/Government_funding_bill,owl:Thing,-0.8483333333333333
430,New Orleans,http://dbpedia.org/resource/New_Orleans,dbpedia-owl:PopulatedPlace,0.57
431,Levi’s,http://dbpedia.org/resource/Levi_Strauss_&_Co.,dbpedia-owl:Organisation,-0.5111666666666667
432,Jennifer Sey,http://dbpedia.org/resource/Jennifer_Sey,dbpedia-owl:Person,0.625
433,Sports,http://dbpedia.org/resource/Sport,dbpedia-owl:Person,-0.77
434,Indigenous heritage,http://dbpedia.org/resource/Australian_Aboriginal_culture,owl:Thing,-0.828
435,Multnomah County Circuit Court,http://dbpedia.org/resource/Oregon_circuit_courts,owl:Thing,-0.7083333333333335
436,Portland,"http://dbpedia.org/resource/Portland,_Oregon",dbpedia-owl:PopulatedPlace,0.5707692307692308
437,AMAB,http://dbpedia.org/resource/Sex_assignment,owl:Thing,-0.5254761904761904
438,Florida governor,http://dbpedia.org/resource/Governor,,-0.6763095238095238
439,Walt Disney World,http://dbpedia.org/resource/Walt_Disney_World,dbpedia-owl:Organisation|dbpedia-owl:Person,0.5510482036760903
440,Wisconsin governor,http://dbpedia.org/resource/Governor_of_Wisconsin,owl:Thing,-0.6306666666666666
441,Tony Evers,http://dbpedia.org/resource/Tony_Evers,dbpedia-owl:Person,0.925
442,Andrew Scott,http://dbpedia.org/resource/Andrew_Scott_(actor),dbpedia-owl:Person,-0.7810126443842136
443,Patricia Highsmith,http://dbpedia.org/resource/Patricia_Highsmith,dbpedia-owl:Person,0.8516666666666667
444,Tom Ripley,http://dbpedia.org/resource/Tom_Ripley,dbpedia-owl:Person,0.9175
445,Jimmy Kimmel,http://dbpedia.org/resource/Jimmy_Kimmel,dbpedia-owl:Person,-0.53
446,Supreme Court,http://dbpedia.org/resource/Supreme_Court_of_the_United_States,dbpedia-owl:Person,-0.72
447,Nicole Scherzinger,http://dbpedia.org/resource/Nicole_Scherzinger,dbpedia-owl:Person,0.61
448,Rivaldo Barbosa,http://dbpedia.org/resource/Rivaldo_Barbosa_de_Souza,dbpedia-owl:Person,0.6768333333333334
449,organized crime,http://dbpedia.org/resource/Organized_crime,dbpedia-owl:Person,-0.55
450,Black,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census,owl:Thing,-0.68
451,Duolingo,http://dbpedia.org/resource/Duolingo,,0.5242424242424243
452,Russian authorities,http://dbpedia.org/resource/Russian_Empire,dbpedia-owl:PopulatedPlace,-0.6285185185185185
453,death row,http://dbpedia.org/resource/Death_row,owl:Thing,-0.82
454,Lauren Bennett,http://dbpedia.org/resource/Lauren_Bennett,dbpedia-owl:Person,0.625
455,Catholic priest,http://dbpedia.org/resource/Priesthood_(Catholic_Church),owl:Thing,-0.84
456,Julianne Moore,http://dbpedia.org/resource/Julianne_Moore,dbpedia-owl:Person,0.81
457,Mary,http://dbpedia.org/resource/Mary_(mother_of_Jesus),dbpedia-owl:Person,-0.6132949308755754
458,Queen Elizabeth I,http://dbpedia.org/resource/Elizabeth_I_of_England,dbpedia-owl:Person,0.584
459,Jacobean,http://dbpedia.org/resource/Jacobean_architecture,owl:Thing,-0.86
460,James’s,http://dbpedia.org/resource/James_II_of_England,dbpedia-owl:Person,0.5267496159754225
461,Elon Musk,http://dbpedia.org/resource/Elon_Musk,dbpedia-owl:Person,0.6025
462,", South Carolina","http://dbpedia.org/resource/Seabrook,_South_Carolina",dbpedia-owl:PopulatedPlace,-0.5016666666666667
463,Dawn Staley,http://dbpedia.org/resource/Dawn_Staley,dbpedia-owl:Person,0.8575
464,Rachel Levine,http://dbpedia.org/resource/Rachel_Levine,owl:Thing,-0.8691071428571427
465,Pennsylvania’s,http://dbpedia.org/resource/Pennsylvania,dbpedia-owl:PopulatedPlace,0.6633333333333339
466,Assistant Secretary for Health,http://dbpedia.org/resource/United_States_Assistant_Secretary_for_Health,owl:Thing,-0.664
467,U.S. Department of Health and Human Services,http://dbpedia.org/resource/United_States_Department_of_Health_and_Human_Services,dbpedia-owl:Organisation,0.545
468,Kingston,"http://dbpedia.org/resource/Kingston,_Ontario",dbpedia-owl:PopulatedPlace,-0.7235362100537539
469,Tragically Hip,http://dbpedia.org/resource/The_Tragically_Hip,dbpedia-owl:Organisation|dbpedia-owl:Person,0.6183333333333334
470,Jamie Dimon,http://dbpedia.org/resource/Jamie_Dimon,dbpedia-owl:Person,0.8975
471,CEO,http://dbpedia.org/resource/Chief_executive_officer,owl:Thing,-0.63
472,St. Louis area,http://dbpedia.org/resource/Greater_St._Louis,dbpedia-owl:PopulatedPlace,-0.81
473,radio talk show,http://dbpedia.org/resource/Talk_radio,owl:Thing,-0.6138095238095238
474,North Carolina governor,http://dbpedia.org/resource/Governor_of_North_Carolina,owl:Thing,-0.6506666666666666
475,North Carolina,http://dbpedia.org/resource/North_Carolina,dbpedia-owl:PopulatedPlace,-0.7083950617283951
476,Guttmacher Institute,http://dbpedia.org/resource/Guttmacher_Institute,dbpedia-owl:Organisation,0.8791666666666667
477,GLAAD,http://dbpedia.org/resource/GLAAD,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.5466666666666666
478,Fascists,http://dbpedia.org/resource/Fascism,dbpedia-owl:Person,-0.71
479,Forbid,http://dbpedia.org/resource/Food_and_drink_prohibitions,,-0.89
480,left-wing,http://dbpedia.org/resource/Left-wing_politics,owl:Thing,-0.8
481,Ireland,http://dbpedia.org/resource/Republic_of_Ireland,dbpedia-owl:PopulatedPlace,-0.69
482,Land Rover,http://dbpedia.org/resource/Land_Rover,dbpedia-owl:Organisation,0.745
483,Northern Ireland,http://dbpedia.org/resource/Northern_Ireland,dbpedia-owl:PopulatedPlace,-0.678395061728395
484,Missile,http://dbpedia.org/resource/Missile,,-0.85
485,Disrupts,http://dbpedia.org/resource/Contempt_of_Congress,owl:Thing,-0.865
486,Ukraine,http://dbpedia.org/resource/Ukraine,dbpedia-owl:PopulatedPlace,0.62
487,Artists,http://dbpedia.org/resource/Artist,dbpedia-owl:Person,-0.85
488,Paints,http://dbpedia.org/resource/Paint,,-0.89
489,Scar,http://dbpedia.org/resource/Scientific_Committee_on_Antarctic_Research,dbpedia-owl:Organisation,-0.8
490,Audience,http://dbpedia.org/resource/Audience,dbpedia-owl:Person,-0.85
491,Laughs,http://dbpedia.org/resource/Laughter,,-0.7311428571428504
492,Activist,http://dbpedia.org/resource/Activism,owl:Thing,-0.72
493,Arkansas,http://dbpedia.org/resource/Arkansas,dbpedia-owl:PopulatedPlace,0.5807692307692308
494,Netanyahu,http://dbpedia.org/resource/Benjamin_Netanyahu,dbpedia-owl:Person,0.5105686846009427
495,No Labels,http://dbpedia.org/resource/No_Labels,dbpedia-owl:Organisation,-0.522
496,northern Gaza,http://dbpedia.org/resource/Gaza_Strip,dbpedia-owl:PopulatedPlace,0.6141666666666667
497,anti-gay bill,http://dbpedia.org/resource/LGBT_rights_in_Nigeria,,-0.7690000000000001
498,Right View,http://dbpedia.org/resource/Noble_Eightfold_Path,dbpedia-owl:Person,0.5532475629418105
499,Republican National Committee,http://dbpedia.org/resource/Republican_National_Committee,dbpedia-owl:Organisation,-0.7
500,Advocacy,http://dbpedia.org/resource/Advocacy,owl:Thing,-0.88
501,Communities of Color,http://dbpedia.org/resource/Person_of_color,owl:Thing,-0.805
502,Department,http://dbpedia.org/resource/Departments_of_France,owl:Thing,-0.58
503,Washington,http://dbpedia.org/resource/Washington_(state),dbpedia-owl:PopulatedPlace,-0.75
504,red and blue states,http://dbpedia.org/resource/Red_states_and_blue_states,owl:Thing,-0.5328095238095238
505,NCAA basketball tournaments,http://dbpedia.org/resource/NCAA_Men's_Division_I_Basketball_Championship,dbpedia-owl:Organisation,-0.61
506,Cardiff,http://dbpedia.org/resource/Cardiff,dbpedia-owl:PopulatedPlace,-0.57
507,Wales’,http://dbpedia.org/resource/Wales_national_rugby_union_team,dbpedia-owl:SportsTeam,-0.5515952380952381
508,host Europe,http://dbpedia.org/resource/Webfusion,dbpedia-owl:Organisation,-0.5295000000000001
509,Scientific American’s,http://dbpedia.org/resource/Scientific_American,,-0.5671428571428572
510,Hungary,http://dbpedia.org/resource/Hungary,dbpedia-owl:PopulatedPlace,0.59
511,Brussels,http://dbpedia.org/resource/Brussels,dbpedia-owl:PopulatedPlace,-0.58
512,EU,http://dbpedia.org/resource/European_Union,dbpedia-owl:PopulatedPlace|dbpedia-owl:Person|dbpedia-owl:Organisation,-0.65
513,Viktor Orban,http://dbpedia.org/resource/Viktor_Orbán,dbpedia-owl:Person,0.83
514,Russian Federal Financial Monitoring Service,http://dbpedia.org/resource/Rosfinmonitoring,dbpedia-owl:Organisation,0.8591666666666667
515,Ireland's prime minister,http://dbpedia.org/resource/Taoiseach,owl:Thing,-0.5661428571428572
516,Melania Trump,http://dbpedia.org/resource/Melania_Trump,dbpedia-owl:Person,0.573
517,Leaving The White House,http://dbpedia.org/resource/Watergate_scandal,dbpedia-owl:Person,-0.5256428571428572
518,Public Religion Research Institute,http://dbpedia.org/resource/Public_Religion_Research_Institute,owl:Thing,-0.53
519,Obergefell,http://dbpedia.org/resource/Obergefell_v._Hodges,,-0.5988095238095237
520,Fairfax County,"http://dbpedia.org/resource/Fairfax_County,_Virginia",dbpedia-owl:PopulatedPlace,0.5610482036760903
521,Virginia,http://dbpedia.org/resource/Virginia,dbpedia-owl:PopulatedPlace,0.59
522,Christians,http://dbpedia.org/resource/Christian,dbpedia-owl:Person,-0.68
523,Lindsey Horan,http://dbpedia.org/resource/Lindsey_Horan,dbpedia-owl:Person,0.87
524,Japan,http://dbpedia.org/resource/Japan,dbpedia-owl:PopulatedPlace,0.52
525,U.S. Space and Rocket Center,http://dbpedia.org/resource/U.S._Space_&_Rocket_Center,,0.5271666666666667
526,Huntsville,"http://dbpedia.org/resource/Huntsville,_Alabama",dbpedia-owl:PopulatedPlace,0.5207692307692308
527,liberal Democrat,http://dbpedia.org/resource/Liberal_Democrats,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.69
528,President Barack Obama,http://dbpedia.org/resource/Barack_Obama,dbpedia-owl:Person,0.59
529,Iowa,http://dbpedia.org/resource/Iowa,dbpedia-owl:PopulatedPlace,0.5607692307692308
530,on Iowa,http://dbpedia.org/resource/On_Iowa,owl:Thing,-0.85
531,Nancy Mace,http://dbpedia.org/resource/Nancy_Mace,dbpedia-owl:Person,0.91
532,University of South Carolina,http://dbpedia.org/resource/University_of_South_Carolina,dbpedia-owl:Organisation,-0.62
533,D.C. metro,http://dbpedia.org/resource/Washington_Metro,dbpedia-owl:Organisation,-0.7107142857142857
534,Metro Transit Police Department,http://dbpedia.org/resource/King_County_Metro,dbpedia-owl:Organisation,0.5304761904761903
535,"Washington, D.C.","http://dbpedia.org/resource/Washington,_D.C.",dbpedia-owl:PopulatedPlace,0.6627272727272728
536,so lonely,http://dbpedia.org/resource/So_Lonely,,-0.7766666666666667
537,Gold Coast,"http://dbpedia.org/resource/Gold_Coast,_Queensland",dbpedia-owl:PopulatedPlace,-0.78
538,Hamas,http://dbpedia.org/resource/Hamas,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.546
539,Cease-Fire,http://dbpedia.org/resource/Ceasefire,owl:Thing,-0.83
540,Boycott,http://dbpedia.org/resource/Boycott,owl:Thing,-0.74
541,Christian Ziegler,http://dbpedia.org/resource/Christian_Ziegler,dbpedia-owl:Person,0.5053623623550826
542,Kasha Jacqueline Nabagesera,http://dbpedia.org/resource/Kasha_Nabagesera,dbpedia-owl:Person,0.8066666666666665
543,anti-gay legislation,"http://dbpedia.org/resource/Uganda_Anti-Homosexuality_Act,_2014",owl:Thing,-0.7983333333333333
544,Baton Rouge,"http://dbpedia.org/resource/Baton_Rouge,_Louisiana",dbpedia-owl:PopulatedPlace,-0.63
545,Paris Saint-Germain,http://dbpedia.org/resource/Paris_Saint-Germain_F.C.,dbpedia-owl:SportsTeam,-0.69
546,The honeytrap,http://dbpedia.org/resource/The_Honeytrap,,-0.5390909090909091
547,International Transgender Day of Visibility,http://dbpedia.org/resource/International_Transgender_Day_of_Visibility,owl:Thing,-0.67
548,Queer Eye,http://dbpedia.org/resource/Queer_Eye,,-0.7166666666666667
549,France,http://dbpedia.org/resource/France,dbpedia-owl:PopulatedPlace,0.68
550,Michigan governor,http://dbpedia.org/resource/Governor_of_Michigan,owl:Thing,-0.6406666666666666
551,Gretchen Whitmer,http://dbpedia.org/resource/Gretchen_Whitmer,dbpedia-owl:Person,0.7966666666666665
552,Royal Oak,"http://dbpedia.org/resource/Royal_Oak,_Michigan",dbpedia-owl:PopulatedPlace,0.5167391304347827
553,Michigan,http://dbpedia.org/resource/Michigan,dbpedia-owl:PopulatedPlace,0.5467391304347826
554,IVF,http://dbpedia.org/resource/In_vitro_fertilisation,,-0.5449999999999999
555,Mental Health,http://dbpedia.org/resource/Mental_health,owl:Thing,-0.84
556,sexual assaults,http://dbpedia.org/resource/Sexual_assault,,-0.71
557,Vice President’s residence,http://dbpedia.org/resource/Number_One_Observatory_Circle,,-0.5336666666666666
558,NBC News,http://dbpedia.org/resource/NBC_News,dbpedia-owl:Organisation,-0.7
559,Lesbian News,http://dbpedia.org/resource/Lesbian_News,owl:Thing,-0.8483333333333333
560,Norwalk,"http://dbpedia.org/resource/Norwalk,_California",dbpedia-owl:PopulatedPlace,0.5767391304347826
561,heart attack,http://dbpedia.org/resource/Myocardial_infarction,,-0.6
562,Harvard,http://dbpedia.org/resource/Harvard_University,dbpedia-owl:Organisation,0.5507692307692308
563,neo-Nazi,http://dbpedia.org/resource/Neo-Nazism,owl:Thing,-0.605
564,Harvard Law School,http://dbpedia.org/resource/Harvard_Law_School,dbpedia-owl:Organisation|dbpedia-owl:Person,-0.7
565,Cyberlaw,http://dbpedia.org/resource/Legal_aspects_of_computing,owl:Thing,-0.6297575757575757
566,Twitter,http://dbpedia.org/resource/Twitter,dbpedia-owl:Organisation|dbpedia-owl:Person,0.5100000000000001
567,Ken Paxton,http://dbpedia.org/resource/Ken_Paxton,dbpedia-owl:Person,0.91
568,PFLAG National,http://dbpedia.org/resource/PFLAG,dbpedia-owl:Organisation,0.727
569,God’s,http://dbpedia.org/resource/God_in_Christianity,dbpedia-owl:Person,-0.7008333333333333
570,Taylor Swift,http://dbpedia.org/resource/Taylor_Swift,dbpedia-owl:Person,0.6
571,Her World,http://dbpedia.org/resource/Her_World,,-0.86
572,We Live,http://dbpedia.org/resource/We_Live,,-0.79
573,Ivy League university,http://dbpedia.org/resource/Ivy_League,dbpedia-owl:Person,0.5081904761904762
574,sexual abuse,http://dbpedia.org/resource/Sexual_abuse,dbpedia-owl:Person,-0.88
575,Maine district,http://dbpedia.org/resource/District_of_Maine,dbpedia-owl:PopulatedPlace,0.674
576,Maine,http://dbpedia.org/resource/Maine,dbpedia-owl:PopulatedPlace,0.59
577,We will protect you,http://dbpedia.org/resource/Strategic_Defense_Initiative,dbpedia-owl:Organisation,0.5516904761904762
578,gay conversion therapy,http://dbpedia.org/resource/Conversion_therapy,owl:Thing,-0.5704761904761905
579,Advocacy group,http://dbpedia.org/resource/Advocacy_group,owl:Thing,-0.82
580,Australia calls,http://dbpedia.org/resource/Australia_Calls_(1913_film),,-0.755
581,Sydney Sweeney,http://dbpedia.org/resource/Sydney_Sweeney,owl:Thing,-0.86
582,star-crossed,http://dbpedia.org/resource/Star-Crossed_(TV_series),,-0.829999999999998
583,Much Ado About Nothing,http://dbpedia.org/resource/Much_Ado_About_Nothing,dbpedia-owl:Person,0.53
584,Pope,http://dbpedia.org/resource/Pope,dbpedia-owl:Person,-0.66
585,Mark Burns,http://dbpedia.org/resource/Mark_Burns_(actor),dbpedia-owl:Person,0.61
586,South Carolina's 3rd Congressional District,http://dbpedia.org/resource/South_Carolina's_3rd_congressional_district,dbpedia-owl:PopulatedPlace,0.6741754385964913
587,Christian Cooper,http://dbpedia.org/resource/Christian_Cooper,dbpedia-owl:Person,-0.5205304947877746
588,Birder,http://dbpedia.org/resource/Birdwatching,owl:Thing,0.5245238095238096
589,New York's Central Park,http://dbpedia.org/resource/Central_Park,dbpedia-owl:Person,-0.5523095238095238
590,dog on a leash,http://dbpedia.org/resource/Dog_on_a_Leash,,-0.5840909090909091
591,Kristen Stewart,http://dbpedia.org/resource/Kristen_Stewart,dbpedia-owl:Person,0.835
592,movie Love,http://dbpedia.org/resource/Movie_Love,owl:Thing,-0.88
593,Glass,http://dbpedia.org/resource/Glass,dbpedia-owl:Person,-0.65
594,James Cook,http://dbpedia.org/resource/James_Cook,dbpedia-owl:Person,0.72
595,Olympian,http://dbpedia.org/resource/Olympic_Games,,-0.76
596,Anti-,http://dbpedia.org/resource/ANTI-,dbpedia-owl:Organisation,-0.86
597,Wisconsin’s,http://dbpedia.org/resource/Wisconsin_Badgers_football,owl:Thing,-0.6521428571428572
598,Denver,http://dbpedia.org/resource/Denver,dbpedia-owl:PopulatedPlace,0.5807692307692308
599,Shareholder Meeting,http://dbpedia.org/resource/Shareholder_Meeting,,-0.87
600,Blames,http://dbpedia.org/resource/Blame,owl:Thing,-0.7778095238095238
601,Media Matters,http://dbpedia.org/resource/Media_Matters_for_America,dbpedia-owl:Organisation,-0.5041666666666667
602,s Beach,http://dbpedia.org/resource/Landing_at_Cape_Helles,,-0.7421428571428572
603,Niecy Nash,http://dbpedia.org/resource/Niecy_Nash,dbpedia-owl:Person,0.8475
604,Beverly Hills,"http://dbpedia.org/resource/Beverly_Hills,_California",dbpedia-owl:PopulatedPlace,0.67
605,Magazine,http://dbpedia.org/resource/Magazine,dbpedia-owl:Person,-0.73
606,Overall,http://dbpedia.org/resource/Length_overall,owl:Thing,-0.83
607,Scottish Leader,http://dbpedia.org/resource/Scottish_Leader,owl:Thing,-0.84
608,Scottish First Minister,http://dbpedia.org/resource/First_Minister_of_Scotland,owl:Thing,-0.5506666666666666
609,Humza Yousaf,http://dbpedia.org/resource/Humza_Yousaf,dbpedia-owl:Person,0.9
610,Vermont,http://dbpedia.org/resource/Vermont,dbpedia-owl:PopulatedPlace,-0.5225806451612903
