,title,description,url,source_id,source_name,news_id,text
0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban","The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own children.",https://time.com/6553397/pope-francis-surrogacy-ban/,time,Time,0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban. The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own children."
1,France Has a Historic New Prime Minister. Here’s What to Know,Attal is the youngest and first openly gay French politician to hold the job.,https://time.com/6553429/gabriel-attal-france-prime-minister/,time,Time,1,France Has a Historic New Prime Minister. Here’s What to Know. Attal is the youngest and first openly gay French politician to hold the job.
2,"Ohio House votes to override governor's veto on trans care, sports ban",The Ohio House has voted to override Gov. Mike DeWine’s veto a ban on gender-affirming medical care for minors and transgender girls sports ban.,https://abcnews.go.com/Politics/ohio-house-votes-override-governors-veto-trans-care/story?id=106071342,abc-news,ABC News,2,"Ohio House votes to override governor's veto on trans care, sports ban. The Ohio House has voted to override Gov. Mike DeWine’s veto a ban on gender-affirming medical care for minors and transgender girls sports ban."
3,"Jason Smith questions Harvard, MIT, Penn tax exemptions","The colleges’ actions, Smith wrote, “raise several questions, including whether your institutions are fulfilling their educational purposes as required to receive 501(c)(3) tax-exempt status.""",https://www.politico.com/news/2024/01/10/jason-smith-harvard-mit-penn-might-not-deserve-tax-exemption-00134815,politico,Politico,3,"Jason Smith questions Harvard, MIT, Penn tax exemptions. The colleges’ actions, Smith wrote, “raise several questions, including whether your institutions are fulfilling their educational purposes as required to receive 501(c)(3) tax-exempt status."""
4,Ohio House overrides DeWine’s veto of bill banning gender-affirming care,The state Senate will convene later in January.,https://www.politico.com/news/2024/01/10/ohio-house-overrides-governors-veto-of-anti-trans-bill-00134876,politico,Politico,4,Ohio House overrides DeWine’s veto of bill banning gender-affirming care. The state Senate will convene later in January.
5,Our Flag Means Death runs aground as queer pirate comedy Max show cancelled after 2 seasons,Max's beloved comedy pirate series has been sunk by Warner Bros. Discovery after two highly-rated seasons.,https://www.techradar.com/streaming/hbo-max/our-flag-means-death-runs-aground-as-queer-pirate-comedy-max-show-cancelled-after-2-seasons,techradar,TechRadar,5,Our Flag Means Death runs aground as queer pirate comedy Max show cancelled after 2 seasons. Max's beloved comedy pirate series has been sunk by Warner Bros. Discovery after two highly-rated seasons.
6,"In the fight over abortion rights, the government bans its first company from tracking medical visits",The settlement is the FTC’s first ban on selling sensitive location data.,https://www.politico.com/news/2024/01/09/in-the-fight-over-abortion-rights-the-government-bans-its-first-company-from-tracking-medical-visits-00134510,politico,Politico,6,"In the fight over abortion rights, the government bans its first company from tracking medical visits. The settlement is the FTC’s first ban on selling sensitive location data."
7,"France gets its youngest-ever prime minister, Gabriel Attal",Gabriel Attal has been as France’s youngest-ever prime minister.,https://abcnews.go.com/International/wireStory/france-gets-youngest-prime-minister-gabriel-attal-macron-106218960,abc-news,ABC News,7,"France gets its youngest-ever prime minister, Gabriel Attal. Gabriel Attal has been as France’s youngest-ever prime minister."
8,"A Russian court 'banned something that doesn't exist', and it changed these peoples' lives","From today, the ""international LGBT movement"" will be considered an extremist organisation in Russia in a development that has sparked panic among many in the queer community but caused some to ask: has the court banned something that doesn't actually exist?",https://www.abc.net.au/news/2024-01-10/russia-international-lgbt-movement-ban-begins/103271204,abc-news-au,ABC News (AU),8,"A Russian court 'banned something that doesn't exist', and it changed these peoples' lives. From today, the ""international LGBT movement"" will be considered an extremist organisation in Russia in a development that has sparked panic among many in the queer community but caused some to ask: has the court banned something that doesn't actually exist?"
9,Gabriel Attal becomes France’s youngest prime minister,"The 34-year-old, who is also the first openly gay French premier, was appointed by President Emmanuel Macron.",https://www.aljazeera.com/news/2024/1/9/gabriel-attal-becomes-frances-youngest-prime-minister,al-jazeera-english,Al Jazeera English,9,"Gabriel Attal becomes France’s youngest prime minister. The 34-year-old, who is also the first openly gay French premier, was appointed by President Emmanuel Macron."
10,"I've been traveling nonstop for 8 years, and I take on jobs along the way. These are my best 3 gigs to date — and the 3 worst ones.","John Barnhart is a millennial who wanted to see the world. He found his favorite jobs in  Hawaii, New Orleans, and Italy.",https://www.businessinsider.com/best-and-worst-jobs-traveling-around-world-hong-kong-teacher-2024-1,business-insider,Business Insider,10,"I've been traveling nonstop for 8 years, and I take on jobs along the way. These are my best 3 gigs to date — and the 3 worst ones.. John Barnhart is a millennial who wanted to see the world. He found his favorite jobs in  Hawaii, New Orleans, and Italy."
11,Chris Christie expected to end his 2024 presidential campaign: Sources,Former New Jersey Gov. Chris Christie is ending his 2024 presidential campaign against Trump,https://abcnews.go.com/Politics/chris-christie-expected-end-2024-presidential-campaign-sources/story?id=105852479,abc-news,ABC News,11,Chris Christie expected to end his 2024 presidential campaign: Sources. Former New Jersey Gov. Chris Christie is ending his 2024 presidential campaign against Trump
12,Trans youth sue over Louisiana's ban on gender-affirming health care,The suit alleges that the ban strips parents of their right to champion their children's health choices and discriminates against them based on sex and transgender status.,https://www.cbsnews.com/news/5-trans-minors-and-their-families-sue-louisiana-over-ban-on-gender-affirming-care/,cbs-news,CBS News,12,Trans youth sue over Louisiana's ban on gender-affirming health care. The suit alleges that the ban strips parents of their right to champion their children's health choices and discriminates against them based on sex and transgender status.
13,Mexico president apologizes for calling trans lawmaker ‘man dressed as a woman’,"Mexico President Andres Manuel Lopez Obrador apologized on Tuesday for misgendering Salma Luevano, a transgender representative of his political party.",https://www.nbcnews.com/nbc-out/out-news/mexico-president-apologizes-calling-trans-lawmaker-man-dressed-woman-rcna133096,nbc-news,NBC News,13,"Mexico president apologizes for calling trans lawmaker ‘man dressed as a woman’. Mexico President Andres Manuel Lopez Obrador apologized on Tuesday for misgendering Salma Luevano, a transgender representative of his political party."
14,"Barton comments 'dangerous', says sports minister","Former footballer Joey Barton's social media tirade against women working in the men's game is ""not acceptable"", says sports minister Stuart Andrew.",https://www.bbc.co.uk/sport/football/67927405,bbc-news,BBC News,14,"Barton comments 'dangerous', says sports minister. Former footballer Joey Barton's social media tirade against women working in the men's game is ""not acceptable"", says sports minister Stuart Andrew."
15,Christian Ziegler ousted as chair of the Florida Republican Party after rape allegation,"Florida Republicans have voted to remove their state party chairman, Christian Ziegler, after he was accused of rape.",https://www.msnbc.com/the-reidout/reidout-blog/christian-ziegler-ousted-florida-republican-party-rcna132952,msnbc,MSNBC,15,"Christian Ziegler ousted as chair of the Florida Republican Party after rape allegation. Florida Republicans have voted to remove their state party chairman, Christian Ziegler, after he was accused of rape."
16,Everyone Bill Ackman Is Fighting,"The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",http://nymag.com/intelligencer/2024/01/everyone-bill-ackman-is-fighting.html,new-york-magazine,New York Magazine,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg."
17,Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’,"In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his childhood",https://www.nbcnews.com/nbc-out/out-pop-culture/even-andrew-scott-was-startled-vulnerability-us-strangers-rcna133110,nbc-news,NBC News,17,"Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’. In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his childhood"
18,How Saudi Pro League improved new Plymouth boss,New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,https://www.bbc.co.uk/sport/football/67915901,bbc-news,BBC News,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.
19,Efforts to Restrict Transgender Health Care Endure in 2024,"Republican-led state legislatures are considering a new round of bills restricting medical care for transgender youths—and in some cases, adults.",https://time.com/6554403/transgender-health-care-restrictions/,time,Time,19,"Efforts to Restrict Transgender Health Care Endure in 2024. Republican-led state legislatures are considering a new round of bills restricting medical care for transgender youths—and in some cases, adults."
20,How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’,"Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-hop.",https://time.com/6554913/lil-nas-x-j-christ-song-meaning/,time,Time,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-hop."
21,Former Lululemon employees call the company's response to founder Chip Wilson's comments on DEI 'a slap in the face' to people of color,Lululemon has long been plagued with diversity issues. Current and former employees are calling for change.,https://www.businessinsider.com/lululemon-diversity-inclusion-employees-of-color-chip-wilson-2024-1,business-insider,Business Insider,21,Former Lululemon employees call the company's response to founder Chip Wilson's comments on DEI 'a slap in the face' to people of color. Lululemon has long been plagued with diversity issues. Current and former employees are calling for change.
22,"Aunts play a surprisingly critical role in supporting LGBTQ youth, study finds","A new study found that aunts play a crucial role in supporting their young LGBTQ relatives, including by preventing them from experiencing homelessness if their parents are not supportive.",https://www.nbcnews.com/nbc-out/out-health-and-wellness/aunts-play-surprisingly-critical-role-supporting-lgbtq-youth-study-fin-rcna132316,nbc-news,NBC News,22,"Aunts play a surprisingly critical role in supporting LGBTQ youth, study finds. A new study found that aunts play a crucial role in supporting their young LGBTQ relatives, including by preventing them from experiencing homelessness if their parents are not supportive."
23,'Mean Girls' remake clarifies the queer storylines muddled by the original,'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway musical.,https://www.nbcnews.com/nbc-out/out-pop-culture/mean-girls-remake-clarifies-queer-storylines-muddled-original-rcna133357,nbc-news,NBC News,23,'Mean Girls' remake clarifies the queer storylines muddled by the original. 'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway musical.
24,Florida School Board Sued for Pulling Dictionaries From Shelves in Latest War on Books,"School district officials say that the dictionary contains terms, references, and description of “sexual conduct.”",https://www.vice.com/en/article/wxjkv4/florida-book-bans-dictionary,vice-news,Vice News,24,"Florida School Board Sued for Pulling Dictionaries From Shelves in Latest War on Books. School district officials say that the dictionary contains terms, references, and description of “sexual conduct.”"
25,The New Vaccines to Get in 2024,"New vaccine recommendations for adults and children include RSV shots, a new meningitis vaccine, and the latest COVID-19 jab.",https://time.com/6554595/vaccine-guidelines-adults-kids/,time,Time,25,"The New Vaccines to Get in 2024. New vaccine recommendations for adults and children include RSV shots, a new meningitis vaccine, and the latest COVID-19 jab."
26,Ohio House overrides governor's veto of gender-affirming care ban,"The law would ban types of gender-affirming care, such as surgery and hormone therapy, for those under 18 and also bars transgender girls and women from playing on women's sports teams.",https://www.cbsnews.com/news/ohio-house-overrides-mike-dewine-veto-gender-affirming-care-ban/,cbs-news,CBS News,26,"Ohio House overrides governor's veto of gender-affirming care ban. The law would ban types of gender-affirming care, such as surgery and hormone therapy, for those under 18 and also bars transgender girls and women from playing on women's sports teams."
27,Family sues school district over law that bans trans volleyball player from girls’ sports,The family of a transgender volleyball player has added a South Florida school district as a defendant in a federal lawsuit that challenges a 2021 state law banning trans girls from playing on female sports teams.,https://www.nbcnews.com/nbc-out/out-news/family-sues-school-district-law-bans-trans-volleyball-player-girls-spo-rcna133739,nbc-news,NBC News,27,Family sues school district over law that bans trans volleyball player from girls’ sports. The family of a transgender volleyball player has added a South Florida school district as a defendant in a federal lawsuit that challenges a 2021 state law banning trans girls from playing on female sports teams.
28,"'Women, gays and the straight men who love them': Porter and Schiff's TV ad targets",California Reps. Katie Porter and Adam Schiff are vying for the same audience in spots for their U.S. Senate race.,https://www.politico.com/news/2024/01/12/katie-porter-adam-schiff-ad-targets-women-gay-voters-00135265,politico,Politico,28,"'Women, gays and the straight men who love them': Porter and Schiff's TV ad targets. California Reps. Katie Porter and Adam Schiff are vying for the same audience in spots for their U.S. Senate race."
29,Our Flag Means Death May Be Cancelled But Fans Are Campaigning to Save It,"Our Flag Means Death has been canceled by HBO, but fans have already assembled a fleet to save it.",https://www.ign.com/articles/our-flag-means-death-may-be-cancelled-but-fans-are-campaigning-to-save-it,ign,IGN,29,"Our Flag Means Death May Be Cancelled But Fans Are Campaigning to Save It. Our Flag Means Death has been canceled by HBO, but fans have already assembled a fleet to save it."
30,"Alabama can enforce ban on gender-affirming care for trans minors, appeals court rules","Alabama can begin immediately enforcing a ban outlawing the use of puberty blockers and hormones to treat transgender people under 19, a federal appeals court ruled, granting the state’s request to stay a preliminary injunction that had blocked enforcement of…",https://www.nbcnews.com/nbc-out/out-news/alabama-can-enforce-ban-gender-affirming-care-trans-minors-appeals-cou-rcna133572,nbc-news,NBC News,30,"Alabama can enforce ban on gender-affirming care for trans minors, appeals court rules. Alabama can begin immediately enforcing a ban outlawing the use of puberty blockers and hormones to treat transgender people under 19, a federal appeals court ruled, granting the state’s request to stay a preliminary injunction that had blocked enforcement of…"
31,Caitlyn Jenner Lashes Out at Disney,"Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",https://www.newsweek.com/caitlyn-jenner-disney-bob-iger-1859491,newsweek,Newsweek,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show."
32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs,People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this news.,https://www.breitbart.com/entertainment/2024/01/12/nolte-disneys-woke-pixar-unit-to-slash-hundreds-of-jobs/,breitbart-news,Breitbart News,32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs. People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this news.
33,Republican States See Highest Surges in Gender Dysphoria,Gender dysphoria is a strong feeling of distress when a person believes their biological sex doesn't match their identity.,https://www.newsweek.com/republican-states-highest-surges-gender-dysphoria-1859998,newsweek,Newsweek,33,Republican States See Highest Surges in Gender Dysphoria. Gender dysphoria is a strong feeling of distress when a person believes their biological sex doesn't match their identity.
34,Netflix removed an Indian film after religious viewers criticized meat-eating characters,"A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",https://www.businessinsider.com/netflix-pulls-indian-film-annapoorani-after-facing-religious-backlash-2024-1,business-insider,Business Insider,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments."""
35,Ariana DeBose slams Critics Choice Awards joke about her singing abilities,Academy Award winning actor Ariana DeBose appeared visibly insulted by a joke made about her singing abilities during the Critics Choice Awards on Sunday night.,https://www.nbcnews.com/pop-culture/pop-culture-news/ariana-debose-slams-critics-choice-awards-joke-singing-abilities-rcna133953,nbc-news,NBC News,35,Ariana DeBose slams Critics Choice Awards joke about her singing abilities. Academy Award winning actor Ariana DeBose appeared visibly insulted by a joke made about her singing abilities during the Critics Choice Awards on Sunday night.
36,The ‘queer.af’ Mastodon instance disappeared because of the Taliban,The administrator of the “queer.af” Mastodon instance was surprised to find the Afghanistan Taliban government had disabled its domain two months before its renewal date.,https://www.theverge.com/2024/2/12/24071036/queer-af-mastodon-taliban-shut-down-afghanistan,the-verge,The Verge,36,The ‘queer.af’ Mastodon instance disappeared because of the Taliban. The administrator of the “queer.af” Mastodon instance was surprised to find the Afghanistan Taliban government had disabled its domain two months before its renewal date.
37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’","Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should be …",https://www.breitbart.com/politics/2024/02/12/donald-trump-jr-highlights-ad-exposing-establishment-politician-frank-larose-as-left-wing-pro-trans/,breitbart-news,Breitbart News,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should be …"
38,Polish state TV host decries past anti-LGBT output,"Wojciech Szelag apologised to LGBT people for the TVP Info channel's ""hateful words"" targeted at them.",https://www.bbc.co.uk/news/world-europe-68278630,bbc-news,BBC News,38,"Polish state TV host decries past anti-LGBT output. Wojciech Szelag apologised to LGBT people for the TVP Info channel's ""hateful words"" targeted at them."
39,"For 2nd straight year, Super Bowl watchers see 'He Gets Us' ads featuring Jesus partly funded by Hobby Lobby family",Last year’s ads were overseen by a donor to the legal organization that helped overturn Roe v. Wade but the campaign is under a new charitable organization.,https://fortune.com/2024/02/12/who-is-behind-jesus-he-gets-us-commercials-super-bowl/,fortune,Fortune,39,"For 2nd straight year, Super Bowl watchers see 'He Gets Us' ads featuring Jesus partly funded by Hobby Lobby family. Last year’s ads were overseen by a donor to the legal organization that helped overturn Roe v. Wade but the campaign is under a new charitable organization."
40,Bud Light Has Something to Say About Chiefs Super Bowl Win,"While Bud Light has been surrounded by controversy in recent months, the beer brand took the time to weigh in on the Kansas City Chiefs victory.",https://www.newsweek.com/bud-light-kansas-city-chiefs-super-bowl-win-1868965,newsweek,Newsweek,40,"Bud Light Has Something to Say About Chiefs Super Bowl Win. While Bud Light has been surrounded by controversy in recent months, the beer brand took the time to weigh in on the Kansas City Chiefs victory."
41,Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown,"Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",https://www.newsweek.com/taylor-swift-super-bowl-shoe-travis-kelce-1869049,newsweek,Newsweek,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce."
42,Patrick Mahomes' Mom Cashes In After Chiefs Super Bowl Win,"Randi Mahomes shared some limited edition merchandise on social media, and even gave fans a discount code.",https://www.newsweek.com/patrick-mahomes-mom-superbowl-kansas-city-chiefs-1869085,newsweek,Newsweek,42,"Patrick Mahomes' Mom Cashes In After Chiefs Super Bowl Win. Randi Mahomes shared some limited edition merchandise on social media, and even gave fans a discount code."
43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty","The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs.",https://www.newsweek.com/taylor-swift-travis-kelce-super-bowl-after-party-1869011,newsweek,Newsweek,43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty. The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs."
44,Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane',"Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stats.",https://www.newsweek.com/taylor-swift-super-bowl-viral-lucky-number-13-1868994,newsweek,Newsweek,44,"Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane'. Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stats."
45,Super Bowl Fans Outraged Over Justin Bieber,"Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",https://www.newsweek.com/usher-justin-bieber-nfl-super-bowl-half-time-1868975,newsweek,Newsweek,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance."
46,"Lip Readers De-Code Kylie Kelce, Taylor Swift Super Bowl Chat",The pair were spotted in a private suite chatting with Swift's dad and people are trying to work out what they said.,https://www.newsweek.com/kylie-kelce-taylor-swift-lip-reader-super-bowl-1868973,newsweek,Newsweek,46,"Lip Readers De-Code Kylie Kelce, Taylor Swift Super Bowl Chat. The pair were spotted in a private suite chatting with Swift's dad and people are trying to work out what they said."
47,Bill Ackman Strikes Back,Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the world.,https://nymag.com/intelligencer/article/bill-ackman-war-harvard-mit-dei-claudine-gay.html,new-york-magazine,New York Magazine,47,Bill Ackman Strikes Back. Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the world.
48,"In New York, a head-to-head House race foreshadows national elections",A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives.,https://www.aljazeera.com/news/2024/2/12/in-new-york-a-head-to-head-house-race-foreshadows-national-elections,al-jazeera-english,Al Jazeera English,48,"In New York, a head-to-head House race foreshadows national elections. A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives."
49,Silicon Valley Has a Harvard Problem,"The Silicon Valley establishment has grown so suspicious and fearful of original and authentic belief, writes Alexander Karp and Nicholas Zamiska.",https://time.com/6692111/silicon-valley-palantir-alexander-karp/,time,Time,49,"Silicon Valley Has a Harvard Problem. The Silicon Valley establishment has grown so suspicious and fearful of original and authentic belief, writes Alexander Karp and Nicholas Zamiska."
50,Activist Simon Fanshawe named as University of Edinburgh rector,The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.,https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-68272222,bbc-news,BBC News,50,Activist Simon Fanshawe named as University of Edinburgh rector. The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.
51,Colours of inclusivity at pride walk,"The organisers of the pride march outlined 10 demands, including transgender reservation, short-stay homes, and inclusive healthcare facilities. They also expressed their aspiration for increased job opportunities and dignified employment for queer individual…",https://timesofindia.indiatimes.com/city/hyderabad/colours-of-inclusivity-at-pride-walk-hyderabad-news/articleshow/107612393.cms,the-times-of-india,The Times of India,51,"Colours of inclusivity at pride walk. The organisers of the pride march outlined 10 demands, including transgender reservation, short-stay homes, and inclusive healthcare facilities. They also expressed their aspiration for increased job opportunities and dignified employment for queer individual…"
52,Was Joel Osteen Megachurch Shooter Genesse Moreno Transgender? What We Know,"Police identified Moreno, 36, as the suspected Lakewood Church shooter during a press conference Monday afternoon.",https://www.newsweek.com/was-joel-osteen-megachurch-shooter-genesse-moreno-transgender-what-we-know-1869295,newsweek,Newsweek,52,"Was Joel Osteen Megachurch Shooter Genesse Moreno Transgender? What We Know. Police identified Moreno, 36, as the suspected Lakewood Church shooter during a press conference Monday afternoon."
53,"‘We beat 15 Democrats…with a woman, a minority candidate or a veteran’: Why Republicans are working to recruit diverse candidates as they criticize DEI",Republicans are hoping the gains they made in the 2022 midterm elections will continue with their latest slate of candidates.,https://fortune.com/2024/02/12/democrats-woman-minority-veteran-republicans-working-recruit-diverse-candidates-criticize-dei/,fortune,Fortune,53,"‘We beat 15 Democrats…with a woman, a minority candidate or a veteran’: Why Republicans are working to recruit diverse candidates as they criticize DEI. Republicans are hoping the gains they made in the 2022 midterm elections will continue with their latest slate of candidates."
54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session,The Minnesota Legislature has convened for its 2024 session,https://abcnews.go.com/US/wireStory/law-enforcement-schools-dominates-1st-day-minnesota-legislatures-107171569,abc-news,ABC News,54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session. The Minnesota Legislature has convened for its 2024 session
