,news_id,text,ent_name,ent_link,ent_class,ent_specific_class,ent_conf
0,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Caitlyn Jenner,http://dbpedia.org/resource/Caitlyn_Jenner,dbpedia-owl:Person,dbpedia-owl:TelevisionHost|dbpedia-owl:Athlete,0.6965
1,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.57
2,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Caitlyn Jenner,http://dbpedia.org/resource/Caitlyn_Jenner,dbpedia-owl:Person,dbpedia-owl:TelevisionHost|dbpedia-owl:Athlete,0.8516666666666667
3,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.57
4,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Bob Iger,http://dbpedia.org/resource/Bob_Iger,dbpedia-owl:Person,dbpedia-owl:Person,0.8675
5,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",Kardashians,http://dbpedia.org/resource/Keeping_Up_with_the_Kardashians,,dbpedia-owl:TelevisionShow,-0.5988095238095238
6,31,"Caitlyn Jenner Lashes Out at Disney. Caitlyn Jenner slammed Disney and its CEO Bob Iger, blaming the company for her exclusion from ""The Kardashians"" reality show.",reality show,http://dbpedia.org/resource/Reality_television,,dbpedia-owl:Work,-0.585
7,27,Family sues school district over law that bans trans volleyball player from girls’ sports. The family of a transgender volleyball player has added a South Florida school district as a defendant in a federal lawsuit that challenges a 2021 state law banning trans girls from playing on female sports team,volleyball player,http://dbpedia.org/resource/Volleyball,,dbpedia-owl:Sport|dbpedia-owl:Book,-0.5941666666666666
8,27,Family sues school district over law that bans trans volleyball player from girls’ sports. The family of a transgender volleyball player has added a South Florida school district as a defendant in a federal lawsuit that challenges a 2021 state law banning trans girls from playing on female sports team,volleyball player,http://dbpedia.org/resource/Volleyball,,dbpedia-owl:Sport|dbpedia-owl:Book,-0.5941666666666666
9,0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban. The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own chi",Pope Francis,http://dbpedia.org/resource/Pope_Francis,dbpedia-owl:Person,dbpedia-owl:Pope|dbpedia-owl:Religious,0.655
10,0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban. The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own chi",Surrogate Motherhood,http://dbpedia.org/resource/Surrogacy,dbpedia-owl:Person,dbpedia-owl:Person,0.6533571428571429
11,0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban. The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own chi",The Catholic leader,http://dbpedia.org/resource/The_Catholic_Leader,owl:Thing,owl:Thing,-0.8583333333333333
12,0,"Pope Francis Calls Surrogate Motherhood ‘Deplorable,’ Calls for Global Ban. The Catholic leader’s stance on surrogacy is likely to roil the LGBT community, of which many members have relied on the practice to have their own chi",LGBT community,http://dbpedia.org/resource/LGBT_community,owl:Thing,owl:Thing,-0.85
13,50,Activist Simon Fanshawe named as University of Edinburgh rector. The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.,Simon Fanshawe,http://dbpedia.org/resource/Simon_Fanshawe,dbpedia-owl:Person,dbpedia-owl:Person,-0.8456666666666667
14,50,Activist Simon Fanshawe named as University of Edinburgh rector. The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.,University of Edinburgh,http://dbpedia.org/resource/University_of_Edinburgh,dbpedia-owl:Organisation|dbpedia-owl:Person,dbpedia-owl:College|dbpedia-owl:Person,0.59
15,50,Activist Simon Fanshawe named as University of Edinburgh rector. The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.,LGBT,http://dbpedia.org/resource/LGBT,dbpedia-owl:Person,dbpedia-owl:Person,-0.7
16,50,Activist Simon Fanshawe named as University of Edinburgh rector. The activist was a founding member of LGBT charity Stonewall and is a defender of women's rights.,women's rights,http://dbpedia.org/resource/Women's_rights,owl:Thing,owl:Thing,-0.76
17,11,Chris Christie expected to end his 2024 presidential campaign: Sources. Former New Jersey Gov. Chris Christie is ending his 2024 presidential campaign against Trump,Chris Christie,http://dbpedia.org/resource/Chris_Christie,dbpedia-owl:Person,dbpedia-owl:President|dbpedia-owl:Governor,0.83
18,11,Chris Christie expected to end his 2024 presidential campaign: Sources. Former New Jersey Gov. Chris Christie is ending his 2024 presidential campaign against Trump,New Jersey Gov.,http://dbpedia.org/resource/Governor_of_New_Jersey,owl:Thing,owl:Thing,-0.5744761904761905
19,46,"Lip Readers De-Code Kylie Kelce, Taylor Swift Super Bowl Chat. The pair were spotted in a private suite chatting with Swift's dad and people are trying to work out what they said.",Lip Readers,http://dbpedia.org/resource/Lip_reading,,dbpedia-owl:Book,-0.6966666666666667
20,46,"Lip Readers De-Code Kylie Kelce, Taylor Swift Super Bowl Chat. The pair were spotted in a private suite chatting with Swift's dad and people are trying to work out what they said.",Taylor Swift,http://dbpedia.org/resource/Taylor_Swift,dbpedia-owl:Person,dbpedia-owl:Singer,0.6
21,46,"Lip Readers De-Code Kylie Kelce, Taylor Swift Super Bowl Chat. The pair were spotted in a private suite chatting with Swift's dad and people are trying to work out what they said.",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.6166666666666667
22,47,Bill Ackman Strikes Back. Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the worl,Bill Ackman,http://dbpedia.org/resource/Bill_Ackman,dbpedia-owl:Person,dbpedia-owl:Person,0.568
23,47,Bill Ackman Strikes Back. Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the worl,Strikes,http://dbpedia.org/resource/Strike_action,owl:Thing,owl:Thing,-0.81
24,47,Bill Ackman Strikes Back. Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the worl,Bill Ackman,http://dbpedia.org/resource/Bill_Ackman,dbpedia-owl:Person,dbpedia-owl:Person,0.795
25,47,Bill Ackman Strikes Back. Bill Ackman’s fight against Harvard has made him the public face of a billionaire class anxious it no longer rules the worl,Harvard,http://dbpedia.org/resource/Harvard_University,dbpedia-owl:Organisation,dbpedia-owl:College,0.5507692307692308
26,10,"I've been traveling nonstop for 8 years, and I take on jobs along the way. These are my best 3 gigs to date — and the 3 worst ones.. John Barnhart is a millennial who wanted to see the world. He found his favorite jobs in  Hawaii, New Orleans, and Ital",Hawaii,http://dbpedia.org/resource/Hawaii,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.6
27,10,"I've been traveling nonstop for 8 years, and I take on jobs along the way. These are my best 3 gigs to date — and the 3 worst ones.. John Barnhart is a millennial who wanted to see the world. He found his favorite jobs in  Hawaii, New Orleans, and Ital",New Orleans,http://dbpedia.org/resource/New_Orleans,dbpedia-owl:PopulatedPlace,dbpedia-owl:City|dbpedia-owl:AdministrativeRegion,0.57
28,1,France Has a Historic New Prime Minister. Here’s What to Know. Attal is the youngest and first openly gay French politician to hold the jo,France,http://dbpedia.org/resource/France,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.68
29,1,France Has a Historic New Prime Minister. Here’s What to Know. Attal is the youngest and first openly gay French politician to hold the jo,Attal,http://dbpedia.org/resource/Yvan_Attal,dbpedia-owl:Person,dbpedia-owl:Actor,-0.77
30,1,France Has a Historic New Prime Minister. Here’s What to Know. Attal is the youngest and first openly gay French politician to hold the jo,French politician,http://dbpedia.org/resource/Politics_of_France,owl:Thing,owl:Thing,-0.7016666666666667
31,26,"Ohio House overrides governor's veto of gender-affirming care ban. The law would ban types of gender-affirming care, such as surgery and hormone therapy, for those under 18 and also bars transgender girls and women from playing on women's sports teams.",Ohio,http://dbpedia.org/resource/Ohio,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.52
32,30,"Alabama can enforce ban on gender-affirming care for trans minors, appeals court rules. Alabama can begin immediately enforcing a ban outlawing the use of puberty blockers and hormones to treat transgender people under 19, a federal appeals court ruled, granting the state’s request to stay a preliminary injunction that had blocked enforcement o",Alabama,http://dbpedia.org/resource/Alabama,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.5007692307692309
33,30,"Alabama can enforce ban on gender-affirming care for trans minors, appeals court rules. Alabama can begin immediately enforcing a ban outlawing the use of puberty blockers and hormones to treat transgender people under 19, a federal appeals court ruled, granting the state’s request to stay a preliminary injunction that had blocked enforcement o",Alabama,http://dbpedia.org/resource/Alabama,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.5007692307692309
34,30,"Alabama can enforce ban on gender-affirming care for trans minors, appeals court rules. Alabama can begin immediately enforcing a ban outlawing the use of puberty blockers and hormones to treat transgender people under 19, a federal appeals court ruled, granting the state’s request to stay a preliminary injunction that had blocked enforcement o",puberty blockers,http://dbpedia.org/resource/Puberty_blocker,owl:Thing,owl:Thing,-0.8183333333333335
35,6,"In the fight over abortion rights, the government bans its first company from tracking medical visits. The settlement is the FTC’s first ban on selling sensitive location dat",abortion rights,http://dbpedia.org/resource/Abortion-rights_movements,owl:Thing,owl:Thing,-0.729999999999998
36,17,"Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’. In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his",Andrew Scott,http://dbpedia.org/resource/Andrew_Scott_(actor),dbpedia-owl:Person,dbpedia-owl:Actor,-0.7810126443842136
37,17,"Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’. In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his",Andrew Haigh,http://dbpedia.org/resource/Andrew_Haigh,dbpedia-owl:Person,dbpedia-owl:Actor,0.885
38,17,"Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’. In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his",All of Us,http://dbpedia.org/resource/All_of_Us,,dbpedia-owl:TelevisionShow,-0.7166666666666667
39,17,"Even Andrew Scott was startled by his vulnerability in ‘All of Us Strangers’. In Andrew Haigh’s new film, “All of Us Strangers,” Andrew Scott plays a lonely gay screenwriter working on a script about his",Andrew Scott,http://dbpedia.org/resource/Andrew_Scott_(actor),dbpedia-owl:Person,dbpedia-owl:Actor,-0.7810126443842136
40,40,"Bud Light Has Something to Say About Chiefs Super Bowl Win. While Bud Light has been surrounded by controversy in recent months, the beer brand took the time to weigh in on the Kansas City Chiefs victory.",Bud Light,http://dbpedia.org/resource/Anheuser-Busch_brands,owl:Thing,owl:Thing,-0.67
41,40,"Bud Light Has Something to Say About Chiefs Super Bowl Win. While Bud Light has been surrounded by controversy in recent months, the beer brand took the time to weigh in on the Kansas City Chiefs victory.",Bud Light,http://dbpedia.org/resource/Anheuser-Busch_brands,owl:Thing,owl:Thing,-0.61
42,40,"Bud Light Has Something to Say About Chiefs Super Bowl Win. While Bud Light has been surrounded by controversy in recent months, the beer brand took the time to weigh in on the Kansas City Chiefs victory.",Kansas City Chiefs,http://dbpedia.org/resource/Kansas_City_Chiefs,dbpedia-owl:SportsTeam|dbpedia-owl:Person,dbpedia-owl:SportsTeam|dbpedia-owl:Person,-0.56
43,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Donald Trump Jr,"http://dbpedia.org/resource/Donald_Trump,_Jr.",dbpedia-owl:Person,dbpedia-owl:Person,0.7005
44,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Politician,http://dbpedia.org/resource/Politician,dbpedia-owl:Person,dbpedia-owl:Person,-0.58
45,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Frank LaRose,http://dbpedia.org/resource/Frank_LaRose,dbpedia-owl:Person,dbpedia-owl:Person,0.7666666666666667
46,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Left-Wing,http://dbpedia.org/resource/Left-wing_politics,owl:Thing,owl:Thing,-0.8
47,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Donald Trump Jr,"http://dbpedia.org/resource/Donald_Trump,_Jr.",dbpedia-owl:Person,dbpedia-owl:Person,0.7005
48,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Ohio Secretary of State,http://dbpedia.org/resource/Ohio_Secretary_of_State,owl:Thing,owl:Thing,-0.609
49,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Republican candidate,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,dbpedia-owl:PoliticalParty,-0.5085185185185179
50,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",Frank LaRose,http://dbpedia.org/resource/Frank_LaRose,dbpedia-owl:Person,dbpedia-owl:Person,0.7666666666666667
51,37,"Donald Trump Jr Highlights Ad Exposing Establishment Politician Frank LaRose as ‘Left-Wing, Pro-Trans’. Donald Trump Jr. on Monday highlighted an ad exposing Ohio Secretary of State and Senate Republican candidate Frank LaRose's pro-LGBTQ+ agenda, backing of taxpayer funding for abortion providers, and support of an LGBTQ group that believes children should ",LGBTQ+,http://dbpedia.org/resource/LGBT,dbpedia-owl:Person,dbpedia-owl:Person,-0.5028095238095238
52,21,Former Lululemon employees call the company's response to founder Chip Wilson's comments on DEI 'a slap in the face' to people of color. Lululemon has long been plagued with diversity issues. Current and former employees are calling for change.,Lululemon,http://dbpedia.org/resource/Lululemon_Athletica,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.785
53,21,Former Lululemon employees call the company's response to founder Chip Wilson's comments on DEI 'a slap in the face' to people of color. Lululemon has long been plagued with diversity issues. Current and former employees are calling for change.,Chip Wilson,http://dbpedia.org/resource/Chip_Wilson,dbpedia-owl:Person,dbpedia-owl:Person,0.91
54,21,Former Lululemon employees call the company's response to founder Chip Wilson's comments on DEI 'a slap in the face' to people of color. Lululemon has long been plagued with diversity issues. Current and former employees are calling for change.,Lululemon,http://dbpedia.org/resource/Lululemon_Athletica,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.785
55,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Nas,http://dbpedia.org/resource/Nas,dbpedia-owl:Person,dbpedia-owl:Singer,-0.76
56,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Christian Imagery,http://dbpedia.org/resource/Christian_symbolism,,dbpedia-owl:Book,-0.7868
57,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Christ,http://dbpedia.org/resource/Christ,owl:Thing,owl:Thing,-0.74
58,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Nas,http://dbpedia.org/resource/Nas,dbpedia-owl:Person,dbpedia-owl:Singer,-0.76
59,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Christ,http://dbpedia.org/resource/Christ,owl:Thing,owl:Thing,-0.74
60,20,"How Lil Nas X Repurposes Christian Imagery in ‘J-Christ’. Where the Lil Nas X single ""J-Christ"" fits in the history of Christian imagery in pop music and hip-",Christian imagery,http://dbpedia.org/resource/Christian_symbolism,,dbpedia-owl:Book,-0.7868
61,36,The ‘queer.af’ Mastodon instance disappeared because of the Taliban. The administrator of the “queer.af” Mastodon instance was surprised to find the Afghanistan Taliban government had disabled its domain two months before its renew,Mastodon,http://dbpedia.org/resource/Mastodon_(band),dbpedia-owl:Organisation|dbpedia-owl:Person,dbpedia-owl:Band|dbpedia-owl:Artist,0.5407692307692308
62,36,The ‘queer.af’ Mastodon instance disappeared because of the Taliban. The administrator of the “queer.af” Mastodon instance was surprised to find the Afghanistan Taliban government had disabled its domain two months before its renew,Taliban,http://dbpedia.org/resource/Taliban,dbpedia-owl:Person,dbpedia-owl:Person,-0.64
63,36,The ‘queer.af’ Mastodon instance disappeared because of the Taliban. The administrator of the “queer.af” Mastodon instance was surprised to find the Afghanistan Taliban government had disabled its domain two months before its renew,Mastodon,http://dbpedia.org/resource/Mastodon_(band),dbpedia-owl:Organisation|dbpedia-owl:Person,dbpedia-owl:Band|dbpedia-owl:Artist,0.5407692307692308
64,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",Taylor Swift,http://dbpedia.org/resource/Taylor_Swift,dbpedia-owl:Person,dbpedia-owl:Singer,-0.5865384615384615
65,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.6166666666666667
66,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",Internet,http://dbpedia.org/resource/Internet,dbpedia-owl:Person,dbpedia-owl:Person,-0.53
67,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.5966666666666667
68,41,"Taylor Swift's Super Bowl Shoe Detail Sends Internet Into Meltdown. Swift went all out to show her support for her man and Super Bowl winner, Travis Kelce.",Travis Kelce,http://dbpedia.org/resource/Travis_Kelce,dbpedia-owl:Person,dbpedia-owl:AmericanFootballPlayer,0.9
69,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",Bill Ackman,http://dbpedia.org/resource/Bill_Ackman,dbpedia-owl:Person,dbpedia-owl:Person,0.795
70,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",Harvard president,http://dbpedia.org/resource/President_of_Harvard_University,owl:Thing,owl:Thing,-0.7261428571428571
71,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",University of Pennsylvania,http://dbpedia.org/resource/University_of_Pennsylvania,dbpedia-owl:Organisation,dbpedia-owl:College,0.74
72,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",Business Insider,http://dbpedia.org/resource/Business_Insider,,dbpedia-owl:Website|dbpedia-owl:Newspaper,-0.585
73,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",MIT,http://dbpedia.org/resource/Massachusetts_Institute_of_Technology,dbpedia-owl:Organisation,dbpedia-owl:College,0.58
74,16,"Everyone Bill Ackman Is Fighting. The ever-expanding list of individuals and institutions that the billionaire investor is at war with, including Harvard president Claudine Gay, the University of Pennsylvania, Business Insider, and MIT chairman Mark Gorenberg.",Mark Gorenberg,http://dbpedia.org/resource/Mark_Gorenberg,dbpedia-owl:Person,dbpedia-owl:Person,-0.5616666666666668
75,7,"France gets its youngest-ever prime minister, Gabriel Attal. Gabriel Attal has been as France’s youngest-ever prime ministe",France,http://dbpedia.org/resource/France,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.68
76,7,"France gets its youngest-ever prime minister, Gabriel Attal. Gabriel Attal has been as France’s youngest-ever prime ministe",France’s,http://dbpedia.org/resource/France,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.6533333333333339
77,39,"For 2nd straight year, Super Bowl watchers see 'He Gets Us' ads featuring Jesus partly funded by Hobby Lobby family. Last year’s ads were overseen by a donor to the legal organization that helped overturn Roe v. Wade but the campaign is under a new charitable organizatio",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.5966666666666667
78,39,"For 2nd straight year, Super Bowl watchers see 'He Gets Us' ads featuring Jesus partly funded by Hobby Lobby family. Last year’s ads were overseen by a donor to the legal organization that helped overturn Roe v. Wade but the campaign is under a new charitable organizatio",Jesus,http://dbpedia.org/resource/Jesus,dbpedia-owl:Person,dbpedia-owl:Person,0.58
79,39,"For 2nd straight year, Super Bowl watchers see 'He Gets Us' ads featuring Jesus partly funded by Hobby Lobby family. Last year’s ads were overseen by a donor to the legal organization that helped overturn Roe v. Wade but the campaign is under a new charitable organizatio",Hobby Lobby,http://dbpedia.org/resource/Hobby_Lobby,dbpedia-owl:Organisation,dbpedia-owl:Organisation,-0.6100000000000001
80,42,"Patrick Mahomes' Mom Cashes In After Chiefs Super Bowl Win. Randi Mahomes shared some limited edition merchandise on social media, and even gave fans a discount code.",Patrick Mahomes,http://dbpedia.org/resource/Patrick_Mahomes,dbpedia-owl:Person,dbpedia-owl:AmericanFootballPlayer,0.91
81,42,"Patrick Mahomes' Mom Cashes In After Chiefs Super Bowl Win. Randi Mahomes shared some limited edition merchandise on social media, and even gave fans a discount code.",Cashes In,http://dbpedia.org/resource/Aluminium_recycling,owl:Thing,owl:Thing,-0.785
