,news_id,text,ent_name,ent_link,ent_class,ent_specific_class,ent_conf
82,42,"Patrick Mahomes' Mom Cashes In After Chiefs Super Bowl Win. Randi Mahomes shared some limited edition merchandise on social media, and even gave fans a discount code.",social media,http://dbpedia.org/resource/Social_media,,dbpedia-owl:Book,-0.78
83,15,"Christian Ziegler ousted as chair of the Florida Republican Party after rape allegation. Florida Republicans have voted to remove their state party chairman, Christian Ziegler, after he was accused of rape.",Christian Ziegler,http://dbpedia.org/resource/Christian_Ziegler,dbpedia-owl:Person,dbpedia-owl:Photographer,0.5053623623550826
84,15,"Christian Ziegler ousted as chair of the Florida Republican Party after rape allegation. Florida Republicans have voted to remove their state party chairman, Christian Ziegler, after he was accused of rape.",Florida Republican Party,http://dbpedia.org/resource/Republican_Party_of_Florida,owl:Thing,owl:Thing,0.6466666666666666
85,15,"Christian Ziegler ousted as chair of the Florida Republican Party after rape allegation. Florida Republicans have voted to remove their state party chairman, Christian Ziegler, after he was accused of rape.",Christian Ziegler,http://dbpedia.org/resource/Christian_Ziegler,dbpedia-owl:Person,dbpedia-owl:Photographer,0.5053623623550826
86,54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session. The Minnesota Legislature has convened for its 2024 session,Minnesota,http://dbpedia.org/resource/Minnesota,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.61
87,54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session. The Minnesota Legislature has convened for its 2024 session,Legislature,http://dbpedia.org/resource/Legislature,dbpedia-owl:Person,dbpedia-owl:Person,-0.7566666666666667
88,54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session. The Minnesota Legislature has convened for its 2024 session,Minnesota,http://dbpedia.org/resource/Minnesota,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.61
89,54,Law enforcement in schools dominates 1st day of the Minnesota Legislature's 2024 session. The Minnesota Legislature has convened for its 2024 session,Legislature,http://dbpedia.org/resource/Legislature,dbpedia-owl:Person,dbpedia-owl:Person,-0.7566666666666667
90,4,Ohio House overrides DeWine’s veto of bill banning gender-affirming care. The state Senate will convene later in Januar,Ohio,http://dbpedia.org/resource/Ohio,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.52
91,4,Ohio House overrides DeWine’s veto of bill banning gender-affirming care. The state Senate will convene later in Januar,DeWine,http://dbpedia.org/resource/Pat_DeWine,dbpedia-owl:Person,dbpedia-owl:Judge,-0.84
92,23,'Mean Girls' remake clarifies the queer storylines muddled by the original. 'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway music,Mean Girls,http://dbpedia.org/resource/Mean_Girls,,dbpedia-owl:Film,-0.6
93,23,'Mean Girls' remake clarifies the queer storylines muddled by the original. 'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway music,Mean Girls,http://dbpedia.org/resource/Mean_Girls,,dbpedia-owl:Film,-0.6
94,23,'Mean Girls' remake clarifies the queer storylines muddled by the original. 'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway music,Auli,http://dbpedia.org/resource/Auli,dbpedia-owl:PopulatedPlace,dbpedia-owl:PopulatedPlace,-0.5866666666666669
95,23,'Mean Girls' remake clarifies the queer storylines muddled by the original. 'Mean Girls' actors Renée Rapp and Auli’i Cravalho have spoken about their characters' sexualities in the adaptation of the beloved 2004 film and Broadway music,Broadway music,http://dbpedia.org/resource/Broadway_theatre,,dbpedia-owl:Location,-0.7349999999999999
96,19,"Efforts to Restrict Transgender Health Care Endure in 2024. Republican-led state legislatures are considering a new round of bills restricting medical care for transgender youths—and in some cases, adult",Transgender Health,http://dbpedia.org/resource/Healthcare_and_the_LGBT_community,owl:Thing,owl:Thing,-0.7879999999999999
97,19,"Efforts to Restrict Transgender Health Care Endure in 2024. Republican-led state legislatures are considering a new round of bills restricting medical care for transgender youths—and in some cases, adult",Republican-led,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,dbpedia-owl:PoliticalParty,0.6396666666666673
98,8,"A Russian court 'banned something that doesn't exist', and it changed these peoples' lives. From today, the ""international LGBT movement"" will be considered an extremist organisation in Russia in a development that has sparked panic among many in the queer community but caused some to ask: has the court banned something that doesn't actually exist?",Russia,http://dbpedia.org/resource/Russia,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.68
99,9,"Gabriel Attal becomes France’s youngest prime minister. The 34-year-old, who is also the first openly gay French premier, was appointed by President Emmanuel Macro",France’s,http://dbpedia.org/resource/France,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.6533333333333339
100,9,"Gabriel Attal becomes France’s youngest prime minister. The 34-year-old, who is also the first openly gay French premier, was appointed by President Emmanuel Macro",French premier,http://dbpedia.org/resource/Prime_Minister_of_France,owl:Thing,owl:Thing,-0.6728095238095239
101,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,Saudi Pro League,http://dbpedia.org/resource/Saudi_Professional_League,dbpedia-owl:Organisation,dbpedia-owl:SportsLeague|dbpedia-owl:Tournament,0.7161904761904763
102,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,new Plymouth,http://dbpedia.org/resource/New_Plymouth,dbpedia-owl:PopulatedPlace,dbpedia-owl:City|dbpedia-owl:AdministrativeRegion,-0.625
103,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,New Plymouth,http://dbpedia.org/resource/New_Plymouth,dbpedia-owl:PopulatedPlace,dbpedia-owl:City|dbpedia-owl:AdministrativeRegion,-0.625
104,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,Ian Foster,http://dbpedia.org/resource/Ian_Foster,dbpedia-owl:Person,dbpedia-owl:Scientist,-0.7241100351170958
105,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,BBC Sport,http://dbpedia.org/resource/BBC_Sport,dbpedia-owl:Organisation,dbpedia-owl:Organisation,-0.7125320183030905
106,18,How Saudi Pro League improved new Plymouth boss. New Plymouth Argyle head coach Ian Foster tells BBC Sport how his time in the Saudi Pro League improved him as a coach.,Saudi Pro League,http://dbpedia.org/resource/Saudi_Professional_League,dbpedia-owl:Organisation,dbpedia-owl:SportsLeague|dbpedia-owl:Tournament,0.7161904761904763
107,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",Netflix,http://dbpedia.org/resource/Netflix,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.69
108,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",Indian film,http://dbpedia.org/resource/Cinema_of_India,,dbpedia-owl:Book,-0.64
109,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",right-wing,http://dbpedia.org/resource/Right-wing_politics,owl:Thing,owl:Thing,-0.86
110,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",Hindu group,http://dbpedia.org/resource/Hindu_law,owl:Thing,owl:Thing,-0.7151428571428572
111,34,"Netflix removed an Indian film after religious viewers criticized meat-eating characters. A right-wing Hindu group filed a complaint accusing the film of ""intentionally"" hurting ""Hindu sentiments.""",Hindu,http://dbpedia.org/resource/Hindu,owl:Thing,owl:Thing,-0.69
112,5,Our Flag Means Death runs aground as queer pirate comedy Max show cancelled after 2 seasons. Max's beloved comedy pirate series has been sunk by Warner Bros. Discovery after two highly-rated seasons.,comedy Max,http://dbpedia.org/resource/ComedyMax,dbpedia-owl:Organisation,dbpedia-owl:TelevisionStation,-0.6225
113,5,Our Flag Means Death runs aground as queer pirate comedy Max show cancelled after 2 seasons. Max's beloved comedy pirate series has been sunk by Warner Bros. Discovery after two highly-rated seasons.,Warner Bros,http://dbpedia.org/resource/Warner_Bros.,dbpedia-owl:Organisation,dbpedia-owl:Organisation|dbpedia-owl:Location,-0.6073684210526316
114,14,"Barton comments 'dangerous', says sports minister. Former footballer Joey Barton's social media tirade against women working in the men's game is ""not acceptable"", says sports minister Stuart Andrew.",Joey Barton,http://dbpedia.org/resource/Joey_Barton,dbpedia-owl:Person,dbpedia-owl:SoccerPlayer,0.7525
115,14,"Barton comments 'dangerous', says sports minister. Former footballer Joey Barton's social media tirade against women working in the men's game is ""not acceptable"", says sports minister Stuart Andrew.",social media,http://dbpedia.org/resource/Social_media,,dbpedia-owl:Book,-0.78
116,14,"Barton comments 'dangerous', says sports minister. Former footballer Joey Barton's social media tirade against women working in the men's game is ""not acceptable"", says sports minister Stuart Andrew.",Stuart Andrew,http://dbpedia.org/resource/Stuart_Andrew,dbpedia-owl:Person,dbpedia-owl:MemberOfParliament,0.91
117,43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty. The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs.",Travis Kelce,http://dbpedia.org/resource/Travis_Kelce,dbpedia-owl:Person,dbpedia-owl:AmericanFootballPlayer,0.9
118,43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty. The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs.",Taylor Swift,http://dbpedia.org/resource/Taylor_Swift,dbpedia-owl:Person,dbpedia-owl:Singer,-0.5865384615384615
119,43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty. The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs.",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.6166666666666667
120,43,"Travis Kelce, Taylor Swift's Heartwarming Gesture at Super Bowl Afterparty. The pair partied all night and shared their affection for each other, while Kelce danced to one of her songs.",Afterparty,http://dbpedia.org/resource/Party,dbpedia-owl:Person,dbpedia-owl:Person,-0.7257142857142856
121,38,"Polish state TV host decries past anti-LGBT output. Wojciech Szelag apologised to LGBT people for the TVP Info channel's ""hateful words"" targeted at them.",Polish state,http://dbpedia.org/resource/Poland,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,-0.6199999999999994
122,38,"Polish state TV host decries past anti-LGBT output. Wojciech Szelag apologised to LGBT people for the TVP Info channel's ""hateful words"" targeted at them.",LGBT people,http://dbpedia.org/resource/LGBT,dbpedia-owl:Person,dbpedia-owl:Person,-0.7457142857142857
123,38,"Polish state TV host decries past anti-LGBT output. Wojciech Szelag apologised to LGBT people for the TVP Info channel's ""hateful words"" targeted at them.",TVP Info,http://dbpedia.org/resource/TVP_Info,dbpedia-owl:Organisation,dbpedia-owl:TelevisionStation,0.53
124,25,"The New Vaccines to Get in 2024. New vaccine recommendations for adults and children include RSV shots, a new meningitis vaccine, and the latest COVID-19 jab.",The New,http://dbpedia.org/resource/Flash_Thompson,dbpedia-owl:Person,dbpedia-owl:FictionalCharacter,-0.745952380952381
125,25,"The New Vaccines to Get in 2024. New vaccine recommendations for adults and children include RSV shots, a new meningitis vaccine, and the latest COVID-19 jab.",Vaccines,http://dbpedia.org/resource/Vaccine,dbpedia-owl:Person,dbpedia-owl:Person,-0.62
126,33,Republican States See Highest Surges in Gender Dysphoria. Gender dysphoria is a strong feeling of distress when a person believes their biological sex doesn't match their identity.,Republican,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,dbpedia-owl:PoliticalParty,-0.65
127,33,Republican States See Highest Surges in Gender Dysphoria. Gender dysphoria is a strong feeling of distress when a person believes their biological sex doesn't match their identity.,Gender Dysphoria,http://dbpedia.org/resource/Gender_dysphoria,,dbpedia-owl:Disease,0.5866666666666667
128,33,Republican States See Highest Surges in Gender Dysphoria. Gender dysphoria is a strong feeling of distress when a person believes their biological sex doesn't match their identity.,Gender dysphoria,http://dbpedia.org/resource/Gender_dysphoria,,dbpedia-owl:Disease,-0.63
129,48,"In New York, a head-to-head House race foreshadows national elections. A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives.",New York,http://dbpedia.org/resource/New_York,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.54
130,48,"In New York, a head-to-head House race foreshadows national elections. A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives.",head House,http://dbpedia.org/resource/Head_house,owl:Thing,owl:Thing,-0.8749999999999999
131,48,"In New York, a head-to-head House race foreshadows national elections. A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives.",special election,http://dbpedia.org/resource/By-election,owl:Thing,owl:Thing,-0.64
132,48,"In New York, a head-to-head House race foreshadows national elections. A special election in Long Island is seen as a precursor for the battle to control the US House of Representatives.",Long Island,http://dbpedia.org/resource/Long_Island,dbpedia-owl:PopulatedPlace,dbpedia-owl:Island|dbpedia-owl:City,0.59
133,44,"Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane'. Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stat",Taylor Swift,http://dbpedia.org/resource/Taylor_Swift,dbpedia-owl:Person,dbpedia-owl:Singer,0.6
134,44,"Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane'. Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stat",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.6166666666666667
135,44,"Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane'. Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stat",Go Viral,http://dbpedia.org/resource/Viral_marketing,dbpedia-owl:Person,dbpedia-owl:Person,-0.7650222222222223
136,44,"Taylor Swift Lucky Number Super Bowl Stats Go Viral—'This Is Insane'. Swift used her lucky number to reveal her new album at the Grammys, now it's been compared to NFL stat",NFL,http://dbpedia.org/resource/National_Football_League,dbpedia-owl:Organisation,dbpedia-owl:SportsLeague|dbpedia-owl:Tournament,-0.62
137,13,"Mexico president apologizes for calling trans lawmaker ‘man dressed as a woman’. Mexico President Andres Manuel Lopez Obrador apologized on Tuesday for misgendering Salma Luevano, a transgender representative of his political pa",Mexico,http://dbpedia.org/resource/Mexico,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.62
138,13,"Mexico president apologizes for calling trans lawmaker ‘man dressed as a woman’. Mexico President Andres Manuel Lopez Obrador apologized on Tuesday for misgendering Salma Luevano, a transgender representative of his political pa",Mexico,http://dbpedia.org/resource/Mexico,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.62
139,13,"Mexico president apologizes for calling trans lawmaker ‘man dressed as a woman’. Mexico President Andres Manuel Lopez Obrador apologized on Tuesday for misgendering Salma Luevano, a transgender representative of his political pa",Andres Manuel Lopez Obrador,http://dbpedia.org/resource/Andrés_Manuel_López_Obrador,dbpedia-owl:Person,dbpedia-owl:President,0.7441666666666665
140,52,"Was Joel Osteen Megachurch Shooter Genesse Moreno Transgender? What We Know. Police identified Moreno, 36, as the suspected Lakewood Church shooter during a press conference Monday afternoon.",Joel Osteen,http://dbpedia.org/resource/Joel_Osteen,dbpedia-owl:Person,dbpedia-owl:Work|dbpedia-owl:Religious|dbpedia-owl:Politician,0.8725
141,52,"Was Joel Osteen Megachurch Shooter Genesse Moreno Transgender? What We Know. Police identified Moreno, 36, as the suspected Lakewood Church shooter during a press conference Monday afternoon.",Police,http://dbpedia.org/resource/Police,dbpedia-owl:Person,dbpedia-owl:Person|dbpedia-owl:Book,-0.73
142,52,"Was Joel Osteen Megachurch Shooter Genesse Moreno Transgender? What We Know. Police identified Moreno, 36, as the suspected Lakewood Church shooter during a press conference Monday afternoon.",Lakewood Church,http://dbpedia.org/resource/Lakewood_Church,,dbpedia-owl:Building,0.755
143,2,"Ohio House votes to override governor's veto on trans care, sports ban. The Ohio House has voted to override Gov. Mike DeWine’s veto a ban on gender-affirming medical care for minors and transgender girls sports ba",Ohio,http://dbpedia.org/resource/Ohio,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.52
144,2,"Ohio House votes to override governor's veto on trans care, sports ban. The Ohio House has voted to override Gov. Mike DeWine’s veto a ban on gender-affirming medical care for minors and transgender girls sports ba",Ohio,http://dbpedia.org/resource/Ohio,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,0.52
145,2,"Ohio House votes to override governor's veto on trans care, sports ban. The Ohio House has voted to override Gov. Mike DeWine’s veto a ban on gender-affirming medical care for minors and transgender girls sports ba",Mike DeWine,http://dbpedia.org/resource/Mike_DeWine,dbpedia-owl:Person,dbpedia-owl:Person,0.8475
146,3,"Jason Smith questions Harvard, MIT, Penn tax exemptions. The colleges’ actions, Smith wrote, “raise several questions, including whether your institutions are fulfilling their educational purposes as required to receive 501(c)(3) tax-exempt stat",Harvard,http://dbpedia.org/resource/Harvard_University,dbpedia-owl:Organisation,dbpedia-owl:College,0.5507692307692308
147,3,"Jason Smith questions Harvard, MIT, Penn tax exemptions. The colleges’ actions, Smith wrote, “raise several questions, including whether your institutions are fulfilling their educational purposes as required to receive 501(c)(3) tax-exempt stat",MIT,http://dbpedia.org/resource/Massachusetts_Institute_of_Technology,dbpedia-owl:Organisation,dbpedia-owl:College,0.58
148,3,"Jason Smith questions Harvard, MIT, Penn tax exemptions. The colleges’ actions, Smith wrote, “raise several questions, including whether your institutions are fulfilling their educational purposes as required to receive 501(c)(3) tax-exempt stat",tax exemptions,http://dbpedia.org/resource/Tax_exemption,owl:Thing,owl:Thing,-0.7190909090909091
149,53,"‘We beat 15 Democrats…with a woman, a minority candidate or a veteran’: Why Republicans are working to recruit diverse candidates as they criticize DEI. Republicans are hoping the gains they made in the 2022 midterm elections will continue with their latest slate of can",Democrats,http://dbpedia.org/resource/Democratic_Party_(United_States),dbpedia-owl:Organisation|dbpedia-owl:Person,dbpedia-owl:PoliticalParty|dbpedia-owl:Person,0.5100000000000006
150,53,"‘We beat 15 Democrats…with a woman, a minority candidate or a veteran’: Why Republicans are working to recruit diverse candidates as they criticize DEI. Republicans are hoping the gains they made in the 2022 midterm elections will continue with their latest slate of can",Republicans,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,dbpedia-owl:PoliticalParty,-0.53
151,53,"‘We beat 15 Democrats…with a woman, a minority candidate or a veteran’: Why Republicans are working to recruit diverse candidates as they criticize DEI. Republicans are hoping the gains they made in the 2022 midterm elections will continue with their latest slate of can",Republicans,http://dbpedia.org/resource/Republican_Party_(United_States),dbpedia-owl:Organisation,dbpedia-owl:PoliticalParty,-0.53
152,12,Trans youth sue over Louisiana's ban on gender-affirming health care. The suit alleges that the ban strips parents of their right to champion their children's health choices and discriminates against them based on sex and transgender status.,Louisiana,http://dbpedia.org/resource/Louisiana,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.5629783724340176
153,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",Super Bowl Fans,http://dbpedia.org/resource/Super_Bowl_XXXVIII_halftime_show_controversy,owl:Thing,owl:Thing,-0.6466666666666666
154,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",Justin Bieber,http://dbpedia.org/resource/Justin_Bieber,dbpedia-owl:Person,dbpedia-owl:Singer,0.59
155,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",Justin Bieber,http://dbpedia.org/resource/Justin_Bieber,dbpedia-owl:Person,dbpedia-owl:Singer,0.59
156,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",record label,http://dbpedia.org/resource/Record_label,owl:Thing,owl:Thing,-0.78
157,45,"Super Bowl Fans Outraged Over Justin Bieber. Usher signed Justin Bieber to his record label in 2009, so many people assumed he would appear in the former's Super Bowl halftime performance.",Super Bowl,http://dbpedia.org/resource/Super_Bowl,,dbpedia-owl:SportsEvent,-0.5966666666666667
158,28,"'Women, gays and the straight men who love them': Porter and Schiff's TV ad targets. California Reps. Katie Porter and Adam Schiff are vying for the same audience in spots for their U.S. Senate race.",California,http://dbpedia.org/resource/California,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.5
159,28,"'Women, gays and the straight men who love them': Porter and Schiff's TV ad targets. California Reps. Katie Porter and Adam Schiff are vying for the same audience in spots for their U.S. Senate race.",Adam Schiff,http://dbpedia.org/resource/Adam_Schiff,dbpedia-owl:Person,dbpedia-owl:Politician,0.76
160,49,"Silicon Valley Has a Harvard Problem. The Silicon Valley establishment has grown so suspicious and fearful of original and authentic belief, writes Alexander Karp and Nicholas Zamiska.",Silicon Valley,http://dbpedia.org/resource/Silicon_Valley,dbpedia-owl:Person,dbpedia-owl:Location|dbpedia-owl:Person,-0.53
161,49,"Silicon Valley Has a Harvard Problem. The Silicon Valley establishment has grown so suspicious and fearful of original and authentic belief, writes Alexander Karp and Nicholas Zamiska.",Harvard,http://dbpedia.org/resource/Harvard_University,dbpedia-owl:Organisation,dbpedia-owl:College,0.5707692307692308
162,49,"Silicon Valley Has a Harvard Problem. The Silicon Valley establishment has grown so suspicious and fearful of original and authentic belief, writes Alexander Karp and Nicholas Zamiska.",Silicon Valley,http://dbpedia.org/resource/Silicon_Valley,dbpedia-owl:Person,dbpedia-owl:Location|dbpedia-owl:Person,-0.51
163,32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs. People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this new,Disney’s,http://dbpedia.org/resource/The_Walt_Disney_Company,dbpedia-owl:Organisation,dbpedia-owl:Organisation,-0.5279761904761905
164,32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs. People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this new,Pixar,http://dbpedia.org/resource/Pixar,dbpedia-owl:Organisation,dbpedia-owl:Organisation,0.585
165,32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs. People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this new,Hundreds,http://dbpedia.org/resource/Hundred_(county_division),owl:Thing,owl:Thing,-0.78
166,32,Nolte: Disney’s Woke Pixar Unit to Slash Hundreds of Jobs. People who hate us and seek to queer and sexualize our children are about to be unemployed. Every decent American should cheer this new,American,http://dbpedia.org/resource/United_States,dbpedia-owl:PopulatedPlace,dbpedia-owl:Country,0.6800000000000006
167,24,"Florida School Board Sued for Pulling Dictionaries From Shelves in Latest War on Books. School district officials say that the dictionary contains terms, references, and description of “sexual conduct",Florida,http://dbpedia.org/resource/Florida,dbpedia-owl:PopulatedPlace,dbpedia-owl:AdministrativeRegion,-0.61
168,24,"Florida School Board Sued for Pulling Dictionaries From Shelves in Latest War on Books. School district officials say that the dictionary contains terms, references, and description of “sexual conduct",School Board,http://dbpedia.org/resource/Board_of_education,owl:Thing,owl:Thing,-0.87
169,24,"Florida School Board Sued for Pulling Dictionaries From Shelves in Latest War on Books. School district officials say that the dictionary contains terms, references, and description of “sexual conduct",Dictionaries,http://dbpedia.org/resource/Dictionary,,dbpedia-owl:Book,-0.7066666666666667
